#################################
##   J run 6 NA with LK ALT    ##
#################################
Xlk_covariates = X_lk, beta_priors = c(rep(0,p),10),
beta_update_threshold = as.integer(nburn/2),

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
beta ∼ MvNormal(μ=[0.0], Σ=10.0*I)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✓] with covariates in the likelihood? true (p=1)
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-19 10:05:34
Starting MCMC algorithm
Progress: 100% Time: 0:44:31 (24.29 ms/it)

done!
Elapsed time: 44 minutes, 31 seconds, 831 milliseconds
LPML: 601.7725022870691 (the higher the better)
WAIC: -1909.0906607848244 (the lower the better)
acceptance ratio eta1: 51.87%
acceptance ratio phi1: 40.59%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  29 │ eta1_j3     0.00894328    635.735   1734.37    1.00324
  30 │ eta1_j4     0.00909925    226.341   1624.36    1.00007
  31 │ eta1_j5     0.00292452   1461.22    2451.02    1.00079
  32 │ eta1_j6     0.0131543     160.223    746.912   1.00357
  33 │ eta1_j7     0.0234564     171.075     60.5832  1.00359
  34 │ eta1_j8     0.00289393   1535.17    2577.98    1.00175
  35 │ eta1_j9     0.00347676   1160.99    2375.54    1.00342
  36 │ eta1_j10    0.0109953     144.882    539.04    1.01142
  37 │ eta1_j11    0.0150569     208.659    124.538   1.00198
  38 │ eta1_j12    0.00221207   1223.93    2452.67    0.999786
  39 │ eta1_j13    0.0230172     124.181    145.514   1.00099
  40 │ eta1_j14    0.0159491     248.957    662.957   1.00087
  41 │ eta1_j15    0.0329192      60.1811   501.92    1.00231
  42 │ eta1_j16    0.010441      146.755    365.736   1.00762
  43 │ eta1_j17    0.0127566     158.576    860.463   1.00101
  44 │ eta1_j18    0.00842083    502.917   1801.32    1.00796
  45 │ eta1_j19    0.0282689      87.14     702.872   1.01607
  46 │ eta1_j20    0.00798569    263.168   1017.97    1.00146
  47 │ eta1_j21    0.0086224     482.051    408.428   1.00095
  48 │ eta1_j22    0.00405974    948.036   2256.47    1.00496
  49 │ eta1_j23    0.00648935    184.718    553.259   1.00318
  50 │ eta1_j24    0.00280773   1154.42    1725.44    1.00076
  51 │ eta1_j25    0.00397686    510.855   2090.79    1.00096
  52 │ eta1_j26    0.00436054    830.243   2250.74    1.00077
  53 │ eta1_j27    0.00334659   1034.5     1970.11    0.999855
  54 │ eta1_j28    0.0204306     129.496    432.858   1.0015
  55 │ eta1_j29    0.0078314     595.083    905.674   1.0048
  56 │ eta1_j30    0.003184     1196.43    2288.79    0.999876
  57 │ eta1_j31    0.00371198   1296.32    2609.07    1.00114
  58 │ eta1_j32    0.00626206    477.5     1325.87    1.00103
  59 │ eta1_j33    0.00372089   1358.43    2628.55    0.999837
  60 │ eta1_j34    0.00417242   1093.56    1562.18    1.00078
  61 │ eta1_j35    0.00366743   1670.08    2412.04    0.999796
  62 │ eta1_j36    0.00605421    438.782    882.765   1.0016
  63 │ eta1_j37    0.00534266    563.946   1438.68    1.00027
  64 │ eta1_j38    0.00340306   1119.25     724.218   1.00006
  65 │ eta1_j39    0.0139564     220.117    796.492   1.00706
  66 │ eta1_j40    0.00354313    355.776    643.17    1.00012
  67 │ eta1_j41    0.00274239    539.007   1521.18    1.00099
  68 │ eta1_j42    0.015427      126.621    701.606   1.00238
  69 │ eta1_j43    0.00891109    114.392    844.661   1.00361
  70 │ eta1_j44    0.00442808   1797.46    2658.87    1.00075
  71 │ eta1_j45    0.0028789    1960.34    2916.32    0.999753
  72 │ eta1_j46    0.00923919    281.863   1036.48    1.00054
  73 │ eta1_j47    0.00382394   2319.89    2589.66    1.00002
  74 │ eta1_j48    0.00694291   1132.79    1928.07    1.00549
  75 │ eta1_j49    0.00592228    389.973    365.829   1.00285
  76 │ eta1_j50    0.00418251    783.076   1476.92    1.00151
  77 │ eta1_j51    0.00327481   1067.09    1629.79    1.00132
  78 │ eta1_j52    0.00882986     85.4143    90.3356  1.01775
  79 │ eta1_j53    0.0109214     586.114   1185.84    1.003
  80 │ eta1_j54    0.0206118     102.26     125.661   1.00948
  81 │ eta1_j55    0.00593714   1053.12    2375.79    1.00039
  82 │ eta1_j56    0.0103485     455.209    853.939   1.00657
  83 │ eta1_j57    0.0248528     151.459    678.047   1.00215
  84 │ eta1_j58    0.0189723     132.901    144.325   1.01774
  85 │ eta1_j59    0.00226314   2819.25    2950.62    1.00019
  86 │ eta1_j60    0.00454816   1672.34    2248.67    1.0003
  87 │ eta1_j61    0.00964642    365.526   1377.39    1.00246
  88 │ eta1_j62    0.00891029    330.128    206.458   1.00024
  89 │ eta1_j63    0.0430032      47.8568   546.869   1.05702
  90 │ eta1_j64    0.0125569     158.057    927.58    1.01213
  91 │ eta1_j65    0.00610495    113.49     417.048   1.00177
  92 │ eta1_j66    0.00503287    294.588    342.761   1.00769
  93 │ eta1_j67    0.00567119    233.015   1471.93    1.00242
  94 │ eta1_j68    0.00557684   1359.29    2022.27    1.00011
  95 │ eta1_j69    0.0158831      84.911    122.596   1.01696
  96 │ eta1_j70    0.00706159    441.713    594.689   1.00027
  97 │ eta1_j71    0.00975926    228.356    378.094   1.00784
  98 │ eta1_j72    0.00355081    855.272    700.091   1.00156
  99 │ eta1_j73    0.00173236   2231.25    2473.07    1.00199
 100 │ eta1_j74    0.00530058    715.636   1273.84    1.00142
 101 │ eta1_j75    0.00440612   1520.95    2155.45    1.00151
 102 │ eta1_j76    0.00376488   2142.84    2472.54    1.00035
 103 │ eta1_j77    0.0123478     239.128    931.117   1.00116
 104 │ eta1_j78    0.0023917    2205.72    2839.39    1.00018
 105 │ eta1_j79    0.0036381    2291.66    2779.89    0.999873
 106 │ eta1_j80    0.00710643     67.6928   219.583   1.00554
 107 │ eta1_j81    0.00289162   1607.29    2298.88    1.00195
 108 │ eta1_j82    0.0131795     415.661    666.422   1.00199
 109 │ eta1_j83    0.00576808    108.646    948.435   1.00002
 110 │ eta1_j84    0.0210416      62.3353   331.346   0.999842
 111 │ eta1_j85    0.0124197     364.261    990.245   1.00015
 112 │ eta1_j86    0.00309287   1775.74    2600.42    0.999977
 113 │ eta1_j87    0.00844384    898.478   1994.47    1.00018
 114 │ eta1_j88    0.0095906     630.906   1502.99    1.00348
 115 │ eta1_j89    0.00313233   2154.85    2798.71    0.999923
 116 │ eta1_j90    0.0044522    1509.49    2472.84    1.00646
 117 │ eta1_j91    0.0108915     301.495    639.0     1.00239
 118 │ eta1_j92    0.00526973     83.3824   406.504   1.01707
 119 │ eta1_j93    0.00463911   1607.85    2184.0     1.00006
 120 │ eta1_j94    0.00432922   1873.76    2365.97    1.00114
 121 │ eta1_j95    0.00280152   2248.54    2918.11    1.00025
 122 │ eta1_j96    0.00214055   2254.16    3214.57    0.9999
 123 │ eta1_j97    0.00275775   1927.55    1763.98    0.999856
 124 │ eta1_j98    0.00453039   1800.7     2082.48    1.00027
 125 │ eta1_j99    0.0282851      87.5199   152.431   1.01321
 126 │ eta1_j100   0.00307902    987.429   1108.17    1.00144
 127 │ eta1_j101   0.00235848    189.908    632.036   1.00085
 128 │ eta1_j102   0.00329242   1208.88    1541.89    0.999759
 129 │ eta1_j103   0.0343874      36.1686   143.101   1.00201
 130 │ eta1_j104   0.00159903   2357.07    2779.48    0.999926
 131 │ eta1_j105   0.0035284    1645.37    2894.37    1.00046
 132 │ alpha_t1    0.000206481  3805.13    4090.02    0.999953
 133 │ alpha_t2    0.0048242     505.786   1210.31    1.00059
 134 │ alpha_t3    0.0103371     111.712    703.621   1.01529
 135 │ alpha_t4    0.0121192     153.554    296.371   1.00237
 136 │ alpha_t5    0.000873562  1858.34    2708.59    1.00013
 137 │ alpha_t6    0.0159992      62.5076   196.56    1.05659
 138 │ alpha_t7    0.0257343      46.7918    57.5385  1.01773
 139 │ alpha_t8    0.023802       45.5848   105.68    1.02583
 140 │ alpha_t9    0.0161728      61.3905   290.455   1.02094
 141 │ alpha_t10   0.0103534     115.703    359.719   1.00148
 142 │ alpha_t11   0.0158878      86.8952   429.824   1.00869
 143 │ alpha_t12   0.0302476      25.3961   120.382   1.10576



####################################
##   J run NA lk a lot of them    ##
####################################
to this we refer the simple map plot
and is Rdata with ALT ECC name

J NA MSE
mean  0.01642289 
median  0.0164264 

ARI
mean  0.3219182 
median  0.3008363

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
beta ∼ MvNormal(μ=[0.0, 0.0, 0.0, 0.0, 0.0], Σ=10.0*I)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✓] with covariates in the likelihood? true (p=5)
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-19 11:28:31
Starting MCMC algorithm
Progress: 100% Time: 0:45:56 (25.06 ms/it)

done!
Elapsed time: 45 minutes, 56 seconds, 884 milliseconds
LPML: 604.904531047494 (the higher the better)
WAIC: -1805.8704167334822 (the lower the better)
acceptance ratio eta1: 52.59%
acceptance ratio phi1: 56.65%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.007838       84.9578  1071.89    1.05798
   2 │ phi0        0.0692193      12.2761    66.6352  1.51832
   3 │ tau2_t1     0.00593668   1853.32    3589.2     0.999852
   4 │ tau2_t2     0.00308975   3831.78    3633.55    1.00043
   5 │ tau2_t3     0.00371905   2129.4     3571.96    1.00122
   6 │ tau2_t4     0.00341503   2840.36    3626.99    1.00533
   7 │ tau2_t5     0.00454109   2581.32    2890.15    1.0019
   8 │ tau2_t6     0.0300645     117.342    753.635   1.02031
   9 │ tau2_t7     0.00335881   2711.03    3386.19    1.01024
  10 │ tau2_t8     0.00425349   2584.55    3432.98    1.00087
  11 │ tau2_t9     0.00278153   3907.01    3907.58    1.00078
  12 │ tau2_t10    0.00297082   3236.6     3754.61    1.00057
  13 │ tau2_t11    0.00383301   3579.89    3863.53    1.00279
  14 │ tau2_t12    0.00493062    598.979   2771.26    1.01511
  15 │ theta_t1    0.0812315      16.8466    95.6444  1.28286
  16 │ theta_t2    0.0433734      30.9009   229.299   1.12297
  17 │ theta_t3    0.0381756      37.6387   327.998   1.10316
  18 │ theta_t4    0.077242       14.727     84.0885  1.38593
  19 │ theta_t5    0.0834277      15.6166    82.8602  1.31281
  20 │ theta_t6    0.0245113     176.934    212.681   1.02553
  21 │ theta_t7    0.089944       12.5541    68.3461  1.45965
  22 │ theta_t8    0.0901775      13.1248    62.342   1.47145
  23 │ theta_t9    0.106576       11.2279    55.2188  1.59812
  24 │ theta_t10   0.0622716      17.7402    79.2039  1.28378
  25 │ theta_t11   0.0645434      20.5116    79.3699  1.20806
  26 │ theta_t12   0.118361       12.0816    83.8154  1.54168
  27 │ eta1_j1     0.0295529      57.7724   456.687   1.01762
  28 │ eta1_j2     0.00803729    588.933    726.133   1.00388
  29 │ eta1_j3     0.00867816    523.51     599.07    1.00286
  30 │ eta1_j4     0.021489       54.1103    83.7207  1.05434
  31 │ eta1_j5     0.00387613    735.824   2359.37    1.00363
  32 │ eta1_j6     0.00935928    205.494   1027.59    1.01257
  33 │ eta1_j7     0.0196587     159.312     66.4446  1.00233
  34 │ eta1_j8     0.0281131      54.2287   138.335   1.0105
  35 │ eta1_j9     0.00477828    622.912   1509.02    1.00192
  36 │ eta1_j10    0.0176972      54.5362   130.944   1.03716
  37 │ eta1_j11    0.019122       79.2947   116.416   1.02324
  38 │ eta1_j12    0.0115348     117.856    476.745   1.00009
  39 │ eta1_j13    0.0139033     157.758    287.386   1.02027
  40 │ eta1_j14    0.0122155     378.221   2071.86    1.01686
  41 │ eta1_j15    0.0176775      92.0441   134.624   1.00727
  42 │ eta1_j16    0.00505242    534.981   2224.16    1.00711
  43 │ eta1_j17    0.0152523      95.4034   317.087   1.04159
  44 │ eta1_j18    0.0429559      27.0698    74.3711  1.08022
  45 │ eta1_j19    0.0135439     277.591   1205.97    1.00706
  46 │ eta1_j20    0.0508287      16.3542    50.2048  1.29425
  47 │ eta1_j21    0.0366054      51.5631   158.319   1.04946
  48 │ eta1_j22    0.0165298      85.167    179.709   1.02031
  49 │ eta1_j23    0.0110533      43.1169   180.424   1.09024
  50 │ eta1_j24    0.012637      110.344    300.351   1.01677
  51 │ eta1_j25    0.0372999      23.6362    88.3509  1.01203
  52 │ eta1_j26    0.0203286      50.7267   170.267   1.07276
  53 │ eta1_j27    0.00367625   1029.62    2239.18    1.00068
  54 │ eta1_j28    0.0359153      39.9999   127.863   1.10351
  55 │ eta1_j29    0.0102523     287.462    155.322   1.00707
  56 │ eta1_j30    0.0127824     123.786    108.304   1.01732
  57 │ eta1_j31    0.0104638     224.067    181.995   1.00306
  58 │ eta1_j32    0.00492262    573.07     671.55    1.00131
  59 │ eta1_j33    0.00665701    507.747    549.881   1.01113
  60 │ eta1_j34    0.00293464   1507.48    2519.9     1.00056
  61 │ eta1_j35    0.00634016    494.667   2158.07    1.00662
  62 │ eta1_j36    0.00293668    870.533   2454.96    1.00414
  63 │ eta1_j37    0.0163508      75.0566   205.363   1.03481
  64 │ eta1_j38    0.0172347      51.7154   318.98    1.07459
  65 │ eta1_j39    0.0151782     139.512    248.966   1.00157
  66 │ eta1_j40    0.0178502      32.38      28.9174  1.10075
  67 │ eta1_j41    0.0829521      10.7633    54.9504  1.78245
  68 │ eta1_j42    0.0122255     147.661    875.167   1.00608
  69 │ eta1_j43    0.0018109    1037.0     2417.79    1.0015
  70 │ eta1_j44    0.0043126    1238.15    2812.92    1.00184
  71 │ eta1_j45    0.00242496   2454.98    3145.04    1.0001
  72 │ eta1_j46    0.0101915     132.448   1288.96    1.01543
  73 │ eta1_j47    0.00326544   2123.65    3042.21    0.999885
  74 │ eta1_j48    0.0370606      61.742    471.249   1.02745
  75 │ eta1_j49    0.0138399      88.8009   627.958   1.02459
  76 │ eta1_j50    0.00425902    721.801   1179.14    1.00099
  77 │ eta1_j51    0.00975414    159.538   1014.02    1.02036
  78 │ eta1_j52    0.0289124      16.8876    37.9044  1.23498
  79 │ eta1_j53    0.0133883     496.263   1347.38    1.01414
  80 │ eta1_j54    0.0412494      36.0053   189.239   1.01915
  81 │ eta1_j55    0.0190051     167.928    914.697   1.01073
  82 │ eta1_j56    0.0125036     303.508   1374.43    1.01647
  83 │ eta1_j57    0.0113128     429.48    1506.92    1.01681
  84 │ eta1_j58    0.0222755      36.2599   339.335   1.11295
  85 │ eta1_j59    0.0023522    2168.4     2656.9     1.00002
  86 │ eta1_j60    0.0038352    1637.3     2300.04    1.00039
  87 │ eta1_j61    0.0106437     440.469   1140.95    1.00257
  88 │ eta1_j62    0.0319552      43.1262   129.49    1.04464
  89 │ eta1_j63    0.0256668      58.8117    85.0362  1.03384
  90 │ eta1_j64    0.013301       76.0401   592.515   1.03128
  91 │ eta1_j65    0.0251391      29.9939    40.6266  1.04523
  92 │ eta1_j66    0.0244234      29.3132    48.3024  1.12745
  93 │ eta1_j67    0.0159594      82.7339    67.628   1.02833
  94 │ eta1_j68    0.00588724   1023.4     1452.84    1.01081
  95 │ eta1_j69    0.0594361      14.7798    45.8568  1.29385
  96 │ eta1_j70    0.00466341    704.288   1581.88    1.0023
  97 │ eta1_j71    0.0345704      36.7289   191.905   1.04038
  98 │ eta1_j72    0.0281442      25.9882    79.7963  1.08217
  99 │ eta1_j73    0.00295276    813.72    2284.29    1.00292
 100 │ eta1_j74    0.0301422      42.548     97.5911  1.01802
 101 │ eta1_j75    0.00441377   1169.77    2495.17    1.00748
 102 │ eta1_j76    0.00488176    770.305   2616.22    0.999996
 103 │ eta1_j77    0.0162727     178.104    969.218   1.00699
 104 │ eta1_j78    0.00239237   1713.42    2972.46    1.00162
 105 │ eta1_j79    0.0029209    2334.08    3043.86    1.00197
 106 │ eta1_j80    0.0263172      11.8637    48.1133  1.39992
 107 │ eta1_j81    0.00812549    241.095    530.651   1.01164
 108 │ eta1_j82    0.0342382      65.468    964.629   1.03601
 109 │ eta1_j83    0.0144145     101.956     60.8961  1.01942
 110 │ eta1_j84    0.0201996      57.6311   307.143   1.03697
 111 │ eta1_j85    0.0255458      91.8947   507.504   1.00579
 112 │ eta1_j86    0.00301071   1386.81    2776.44    1.00278
 113 │ eta1_j87    0.0119997     707.133   2100.58    1.00404
 114 │ eta1_j88    0.0125608     391.031   1755.09    1.01131
 115 │ eta1_j89    0.00497995    503.97    1995.11    1.00517
 116 │ eta1_j90    0.0079786     735.727   1661.54    1.00003
 117 │ eta1_j91    0.00712762    647.412   2032.29    1.00255
 118 │ eta1_j92    0.0177346      17.0256    87.8867  1.24787
 119 │ eta1_j93    0.0115087     188.887   1950.76    1.02027
 120 │ eta1_j94    0.00315561   2214.38    3093.41    1.00076
 121 │ eta1_j95    0.00235987   2209.54    3141.66    1.00231
 122 │ eta1_j96    0.00190019   2051.06    2952.03    1.00195
 123 │ eta1_j97    0.00212995   2256.94    3317.9     1.00068
 124 │ eta1_j98    0.0117401     280.208    444.97    1.01301
 125 │ eta1_j99    0.0177253     122.895   1115.98    1.03836
 126 │ eta1_j100   0.00250926   1309.6     2362.94    1.00213
 127 │ eta1_j101   0.0132092      17.9677    59.7483  1.19781
 128 │ eta1_j102   0.0248298      42.0994    78.1531  1.04505
 129 │ eta1_j103   0.00569652    434.93    1636.12    1.00556
 130 │ eta1_j104   0.00487345    240.824   1993.74    1.01921
 131 │ eta1_j105   0.00831392    220.75    1020.09    1.01729
 132 │ alpha_t1    0.000207148  3720.25    3765.78    0.999945
 133 │ alpha_t2    0.00596067    285.669    768.261   1.00167
 134 │ alpha_t3    0.0153966      56.0903   271.962   1.03165
 135 │ alpha_t4    0.0277157      25.2977   127.428   1.12518
 136 │ alpha_t5    0.0137273      76.362    227.96    1.00798
 137 │ alpha_t6    0.0127502      55.9014   394.377   1.05456
 138 │ alpha_t7    0.00639392    128.213    541.963   1.01748
 139 │ alpha_t8    0.012364       43.547     80.7645  1.06276
 140 │ alpha_t9    0.0060019     127.294    802.208   1.00466
 141 │ alpha_t10   0.0118246      63.216    317.557   1.02017
 142 │ alpha_t11   0.0120252      76.1429   341.409   1.04797
 143 │ alpha_t12   0.0373197      16.4787    67.8617  1.31049

