seed NAing 487 
three units NAed: 83 42 101 

################################
##   NAed 3units fit space    ##
################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-30 11:23:22
Starting MCMC algorithm
Progress 100% Time: 0:44:58 (24.53 ms/it)

done!
Elapsed time 44 minutes, 58 seconds, 673 milliseconds
!LPML: 620.9807254470834 (the higher the better)
!WAIC: -1842.4813389505184 (the lower the better)
acceptance ratio eta1: 52.11%
acceptance ratio phi1: 36.73%

Diagnostics:
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  32 │ eta1_j6     0.00345807   1020.89    1548.72    1.00361
  33 │ eta1_j7     0.00390806   1587.83    2431.24    0.999899
  34 │ eta1_j8     0.0032363    1179.93    2657.87    1.0041
  35 │ eta1_j9     0.00303078   1496.05    2188.21    1.0003
  36 │ eta1_j10    0.00287933   1160.77    2029.27    1.00022
  37 │ eta1_j11    0.00376283   1137.14    1580.83    1.00262
  38 │ eta1_j12    0.00167988   1889.73    2825.01    1.00161
  39 │ eta1_j13    0.00425107   1583.01    2647.63    1.00044
  40 │ eta1_j14    0.0101828     595.178   1588.95    1.00132
  41 │ eta1_j15    0.00432328   1482.19    1968.91    1.00057
  42 │ eta1_j16    0.00272316   1337.88    2586.86    1.00048
  43 │ eta1_j17    0.0059933     887.659   1330.69    1.00384
  44 │ eta1_j18    0.00837881    623.753   1737.2     1.00007
  45 │ eta1_j19    0.00999728    398.755   1768.09    1.00069
  46 │ eta1_j20    0.00541381    267.328    847.603   1.00766
  47 │ eta1_j21    0.00665781   1020.06    1753.94    1.00156
  48 │ eta1_j22    0.00517612    852.091   1455.86    1.00049
  49 │ eta1_j23    0.00290382    749.231   1010.13    0.99986
  50 │ eta1_j24    0.00362548   1005.45    2220.82    1.00234
  51 │ eta1_j25    0.00252272   1550.27    2800.55    1.00082
  52 │ eta1_j26    0.00508011    899.236   1940.5     1.00379
  53 │ eta1_j27    0.00322827   1325.67    2218.08    1.00565
  54 │ eta1_j28    0.00430202    996.314   1170.21    1.0034
  55 │ eta1_j29    0.00341994   1971.57    2465.96    0.999906
  56 │ eta1_j30    0.00316272   1091.25    2973.76    1.00284
  57 │ eta1_j31    0.00358846   1260.72    2012.76    1.00248
  58 │ eta1_j32    0.00350471   1223.63    1878.06    1.00398
  59 │ eta1_j33    0.00380021   1579.51    2301.38    1.00214
  60 │ eta1_j34    0.00285466   1810.76    2506.27    1.00157
  61 │ eta1_j35    0.00333104   1909.71    2512.5     1.00054
  62 │ eta1_j36    0.00593998    295.815    375.413   1.00234
  63 │ eta1_j37    0.00515782    745.702   1434.14    1.00042
  64 │ eta1_j38    0.0135848     134.644    705.664   1.00286
  65 │ eta1_j39    0.0024166    1888.06    2515.46    1.00018
  66 │ eta1_j40    0.00279077    975.594   1881.11    1.00327
  67 │ eta1_j41    0.00535501    304.96     274.25    1.01476
  68 │ eta1_j42    0.0160729     400.746    402.755   1.00173
  69 │ eta1_j43    0.00212688   1007.56    1237.79    1.00041
  70 │ eta1_j44    0.00413497   1835.96    2198.2     1.0012
  71 │ eta1_j45    0.00230618   2712.02    3110.67    0.999776
  72 │ eta1_j46    0.00278931   1321.1     2238.06    1.00199
  73 │ eta1_j47    0.00389052   1943.21    2665.39    1.00048
  74 │ eta1_j48    0.00969262    948.953   1512.69    1.00072
  75 │ eta1_j49    0.00584321    534.51     704.44    1.00424
  76 │ eta1_j50    0.00233921   1783.09    2724.02    1.00096
  77 │ eta1_j51    0.00489727    699.346   1366.23    1.0018
  78 │ eta1_j52    0.00447623    149.204   1041.69    1.00313
  79 │ eta1_j53    0.0062573    1553.56    1803.67    1.00056
  80 │ eta1_j54    0.00878529    497.875   1130.03    0.999825
  81 │ eta1_j55    0.00517617   1680.13    2047.26    1.0003
  82 │ eta1_j56    0.00678779    943.897   1795.13    1.00016
  83 │ eta1_j57    0.0195954     182.982   1823.27    1.0009
  84 │ eta1_j58    0.00530079    911.707   1211.87    0.999966
  85 │ eta1_j59    0.00205572   2774.24    3164.09    0.999895
  86 │ eta1_j60    0.00288668   2542.6     2961.47    0.999936
  87 │ eta1_j61    0.00364999   2009.37    2565.89    1.00049
  88 │ eta1_j62    0.00308396   2074.34    2595.36    1.00006
  89 │ eta1_j63    0.0042021    1552.59    1676.53    0.999854
  90 │ eta1_j64    0.00595971    486.861   2138.61    1.00211
  91 │ eta1_j65    0.00361894    443.718   1323.81    1.00101
  92 │ eta1_j66    0.00346084    428.272   1507.54    1.00168
  93 │ eta1_j67    0.00512216    325.5     1135.05    1.00002
  94 │ eta1_j68    0.00266476   2271.33    2741.81    1.00008
  95 │ eta1_j69    0.00834373    205.363    683.324   1.00362
  96 │ eta1_j70    0.00831627    376.417   1215.01    1.00452
  97 │ eta1_j71    0.0153662     154.347   1038.79    1.05213
  98 │ eta1_j72    0.00904648    146.009    424.031   1.00175
  99 │ eta1_j73    0.00161233   2313.26    3119.23    1.00005
 100 │ eta1_j74    0.00817697    509.931   1158.22    1.00042
 101 │ eta1_j75    0.00381271   1889.33    2943.98    1.00017
 102 │ eta1_j76    0.00433884   1427.25    1722.82    1.00034
 103 │ eta1_j77    0.0103674     461.255   1062.05    1.0013
 104 │ eta1_j78    0.00201253   2577.44    2872.26    1.00098
 105 │ eta1_j79    0.00324579   2376.44    2884.14    0.999826
 106 │ eta1_j80    0.00128719    338.342    571.332   1.00447
 107 │ eta1_j81    0.00268704   1602.94    2352.33    1.00065
 108 │ eta1_j82    0.0077217     909.73    1616.72    1.00018
 109 │ eta1_j83    0.0786755      32.5279    24.7606  1.03329
 110 │ eta1_j84    0.0053974     703.762   1664.02    1.00363
 111 │ eta1_j85    0.00538775   1359.0     2311.99    1.0011
 112 │ eta1_j86    0.00186376   2729.98    3085.9     1.00092
 113 │ eta1_j87    0.00746468   1068.53    1998.64    1.00161
 114 │ eta1_j88    0.0140971     392.055   1181.48    1.00101
 115 │ eta1_j89    0.00257858   2112.23    3102.72    1.00017
 116 │ eta1_j90    0.0111527     207.854    781.096   1.00029
 117 │ eta1_j91    0.0155906     207.37     176.289   1.00138
 118 │ eta1_j92    0.010412       27.6718   100.173   1.11406
 119 │ eta1_j93    0.00503687   1547.15    2115.65    1.00092
 120 │ eta1_j94    0.00399826   1796.26    2800.09    0.999949
 121 │ eta1_j95    0.00251973   2173.14    3223.63    1.00076
 122 │ eta1_j96    0.00183889   2454.63    3090.57    1.00083
 123 │ eta1_j97    0.0020987    2592.22    3336.48    1.00021
 124 │ eta1_j98    0.00429646   1941.91    2924.63    1.00374
 125 │ eta1_j99    0.0134389     342.33     688.041   1.00185
 126 │ eta1_j100   0.0024972    1185.07    1244.95    1.00049
 127 │ eta1_j101   0.0160184     455.796    555.377   1.00129
 128 │ eta1_j102   0.00418027   1200.73    1713.58    1.00117
 129 │ eta1_j103   0.00842746    420.353   1410.7     1.00078
 130 │ eta1_j104   0.00153206   2201.25    3380.04    0.999892
 131 │ eta1_j105   0.00279015   2380.59    2692.41    1.00039
 132 │ alpha_t1    0.000202607  3855.42    3698.94    1.00032
 133 │ alpha_t2    0.00463023    439.71     810.553   1.00439
 134 │ alpha_t3    0.0130907      80.7415   415.614   1.03789
 135 │ alpha_t4    0.0132431      93.4447  1023.58    1.03558
 136 │ alpha_t5    0.00170373   1091.98    2219.36    1.00026
 137 │ alpha_t6    0.00765702    298.168    403.52    1.00256
 138 │ alpha_t7    0.0118176     114.181    140.433   1.01373
 139 │ alpha_t8    0.0135883      47.9458   647.42    1.00316
 140 │ alpha_t9    0.00844754     87.6314   418.324   1.0027
 141 │ alpha_t10   0.01875        89.2722   100.738   1.03018
 142 │ alpha_t11   0.0197756      57.3529   149.646   1.01011
 143 │ alpha_t12   0.0244507      62.8809   214.657   1.00543



####################################
##   NAed 3units fit space Xlk    ##
####################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
beta ∼ MvNormal(μ=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0], Σ=1.0*I)
updating beta after iteration 30000.0
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✓] with covariates in the likelihood? true (p=6)
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-30 12:21:31
Starting MCMC algorithm
Progress 100% Time: 0:40:46 (22.24 ms/it))

done!
Elapsed time 40 minutes, 46 seconds, 322 milliseconds
!LPML: 758.1129315286471 (the higher the better)
!WAIC: -2041.952366015032 (the lower the better)
acceptance ratio eta1: 52.04%
acceptance ratio phi1: 40.34%

Diagnostics:
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000794595  1479.09    3718.98    1.0025
   2 │ phi0        0.00354231   2363.04    2112.49    1.0042
   3 │ tau2_t1     0.00370932   3677.96    3765.33    1.00002
   4 │ tau2_t2     0.0032659    3352.08    4084.57    1.00003
   5 │ tau2_t3     0.00468204   3973.97    3539.22    0.999774
   6 │ tau2_t4     0.00229291   3825.31    3880.46    1.00067
   7 │ tau2_t5     0.00244376   3984.29    4004.22    1.00007
   8 │ tau2_t6     0.0023643    3951.78    4001.52    1.00004
   9 │ tau2_t7     0.00240855   3852.01    3878.66    0.999817
  10 │ tau2_t8     0.00277161   3837.36    3627.63    1.00006
  11 │ tau2_t9     0.00238644   3946.15    4004.15    0.999833
  12 │ tau2_t10    0.00234755   3360.27    3698.75    0.999759
  13 │ tau2_t11    0.00286188   3790.84    3730.5     1.00037
  14 │ tau2_t12    0.0029969    2694.14    3450.5     0.999794
  15 │ theta_t1    0.00383118   1967.51    2863.83    1.00346
  16 │ theta_t2    0.0036664    1800.97    2783.99    1.00063
  17 │ theta_t3    0.00338955   2025.37    2327.43    1.00185
  18 │ theta_t4    0.00294218   2061.91    2685.53    1.00284
  19 │ theta_t5    0.00307281   1977.39    2562.83    1.00262
  20 │ theta_t6    0.00289732   2063.63    2871.73    1.0009
  21 │ theta_t7    0.00291648   2060.81    3087.24    1.00052
  22 │ theta_t8    0.00271506   2370.43    2687.76    1.00129
  23 │ theta_t9    0.00268548   2247.93    2670.88    1.00049
  24 │ theta_t10   0.0028631    2114.89    3350.43    1.00037
  25 │ theta_t11   0.00347254   1571.58    2694.02    1.0051
  26 │ theta_t12   0.00414864   1263.09    2527.55    1.00172
  27 │ eta1_j1     0.00871073    338.062    980.436   1.00596
  28 │ eta1_j2     0.0326453      58.9267   447.851   1.05562
  29 │ eta1_j3     0.0385898      75.3816   301.522   1.00426
  30 │ eta1_j4     0.0232883      58.7804    91.3727  1.05071
  31 │ eta1_j5     0.00225569   2037.25    2989.33    1.00035
  32 │ eta1_j6     0.00443941    609.993   2104.84    1.00032
  33 │ eta1_j7     0.0101098     293.737   2590.44    1.00775
  34 │ eta1_j8     0.0137161     133.297    749.426   1.01839
  35 │ eta1_j9     0.0144715      94.8975   586.649   1.03049
  36 │ eta1_j10    0.00494397    357.171    387.955   1.00484
  37 │ eta1_j11    0.00789908    254.22     552.448   1.00697
  38 │ eta1_j12    0.0103651     103.21     907.095   1.01786
  39 │ eta1_j13    0.00867983    242.449   2055.41    1.01682
  40 │ eta1_j14    0.014675      238.214    225.386   1.02381
  41 │ eta1_j15    0.00686834    381.461    979.927   1.00963
  42 │ eta1_j16    0.00523509    266.229   2672.16    1.01329
  43 │ eta1_j17    0.0129264     184.984    390.565   1.00693
  44 │ eta1_j18    0.0062352     829.672   1335.59    0.999826
  45 │ eta1_j19    0.0088709     410.529   1696.22    1.0015
  46 │ eta1_j20    0.015967       82.9361    85.7881  1.00259
  47 │ eta1_j21    0.00757127    398.704    943.627   1.00206
  48 │ eta1_j22    0.00612233    393.522   1096.57    1.00142
  49 │ eta1_j23    0.00376972    355.655    588.266   1.00218
  50 │ eta1_j24    0.00637946    309.574   1412.85    1.01457
  51 │ eta1_j25    0.007043      206.243   1842.1     1.01416
  52 │ eta1_j26    0.0116441     203.332    335.834   1.00071
  53 │ eta1_j27    0.00475886    553.881   2173.05    1.00747
  54 │ eta1_j28    0.0104472     268.841    433.63    1.00075
  55 │ eta1_j29    0.00737166    318.916   2161.57    1.01251
  56 │ eta1_j30    0.0165395      79.7527   382.421   1.02198
  57 │ eta1_j31    0.0167976     116.023    372.592   1.0018
  58 │ eta1_j32    0.0165136     112.004    627.7     1.0249
  59 │ eta1_j33    0.00678921    514.617   2261.6     1.001
  60 │ eta1_j34    0.00661594    322.844   1180.32    1.01256
  61 │ eta1_j35    0.0124997     172.131    242.946   1.00154
  62 │ eta1_j36    0.0106099     127.963    302.537   1.0038
  63 │ eta1_j37    0.0109008     167.52    1054.78    1.01947
  64 │ eta1_j38    0.0105338     113.899    955.325   1.02531
  65 │ eta1_j39    0.00641711    385.723    753.319   1.00093
  66 │ eta1_j40    0.00791427    110.412    647.984   1.01725
  67 │ eta1_j41    0.00519872    254.475    326.761   1.00601
  68 │ eta1_j42    0.0174314     383.287    562.577   1.0007
  69 │ eta1_j43    0.00571718    183.78     242.343   1.0115
  70 │ eta1_j44    0.010914      247.299   1260.14    1.01914
  71 │ eta1_j45    0.00539543    507.968   2769.2     1.00911
  72 │ eta1_j46    0.00383672    674.895   1419.37    1.00191
  73 │ eta1_j47    0.00872089    442.685   1853.72    1.01014
  74 │ eta1_j48    0.0205235     187.651   1814.55    1.02759
  75 │ eta1_j49    0.00583527    366.639   1264.22    1.00964
  76 │ eta1_j50    0.00479039    513.941    560.834   1.00065
  77 │ eta1_j51    0.00611857    278.072   1632.32    1.00696
  78 │ eta1_j52    0.00504453    135.231    864.956   1.01992
  79 │ eta1_j53    0.0101405     843.454   1159.25    0.999769
  80 │ eta1_j54    0.00727104    505.59     766.755   1.00355
  81 │ eta1_j55    0.00546321   1390.45    2130.54    0.999754
  82 │ eta1_j56    0.0161813     171.66     138.947   1.00778
  83 │ eta1_j57    0.00547626   1378.0     2292.78    1.00047
  84 │ eta1_j58    0.0171648      65.4071   529.092   1.03135
  85 │ eta1_j59    0.00233285   2626.61    3122.75    1.00093
  86 │ eta1_j60    0.00332946   2030.31    3068.88    1.00655
  87 │ eta1_j61    0.0121907     232.185   1510.23    1.01238
  88 │ eta1_j62    0.00837005    238.636    694.993   1.00105
  89 │ eta1_j63    0.0119208     137.639   2045.38    1.01407
  90 │ eta1_j64    0.00215092   1269.58    1388.46    1.00005
  91 │ eta1_j65    0.00562726    151.593    871.907   1.00264
  92 │ eta1_j66    0.00354436    325.33    1559.31    1.01135
  93 │ eta1_j67    0.00768173    121.23     448.108   0.999944
  94 │ eta1_j68    0.00279047   2158.49    2873.69    1.00343
  95 │ eta1_j69    0.00997534    146.131    388.841   1.01347
  96 │ eta1_j70    0.00971465    257.751   1503.86    1.00692
  97 │ eta1_j71    0.00774312    290.003    193.169   1.0021
  98 │ eta1_j72    0.00265671   1069.22    2546.89    1.00097
  99 │ eta1_j73    0.00168856   2040.6     2505.56    1.00029
 100 │ eta1_j74    0.0107328     218.324    168.802   1.00622
 101 │ eta1_j75    0.00488917   1397.25    2456.91    1.0034
 102 │ eta1_j76    0.00385138   1657.3     2874.33    1.00064
 103 │ eta1_j77    0.0136926     231.368    335.055   1.01182
 104 │ eta1_j78    0.0048668     597.498   2484.92    1.00954
 105 │ eta1_j79    0.00454155   1165.78    2723.98    1.01222
 106 │ eta1_j80    0.00725374     37.6869   344.048   1.05369
 107 │ eta1_j81    0.00570331    553.734   1897.49    1.00602
 108 │ eta1_j82    0.00506045   1686.0     2549.73    1.00062
 109 │ eta1_j83    0.0216571     259.413    420.553   1.00642
 110 │ eta1_j84    0.0118045     190.084    325.701   1.00683
 111 │ eta1_j85    0.00948917    523.115    495.582   1.00128
 112 │ eta1_j86    0.00258038   1625.02    3197.74    1.00655
 113 │ eta1_j87    0.0111812     503.995    918.934   1.00147
 114 │ eta1_j88    0.0120899     430.356    741.581   1.00821
 115 │ eta1_j89    0.00251921   2253.49    2967.98    1.00029
 116 │ eta1_j90    0.00334898   1610.39    2603.81    1.0022
 117 │ eta1_j91    0.00937982    325.276   1684.37    1.00417
 118 │ eta1_j92    0.00352442    150.008    367.85    1.00114
 119 │ eta1_j93    0.00584415    924.476   1581.82    1.00111
 120 │ eta1_j94    0.00625456    735.691   2672.82    1.00926
 121 │ eta1_j95    0.00287327   1709.59    3259.24    1.00465
 122 │ eta1_j96    0.00239939   1574.45    2844.19    1.00661
 123 │ eta1_j97    0.00247024   1894.51    2681.5     1.00259
 124 │ eta1_j98    0.032983       49.0005   365.141   1.06299
 125 │ eta1_j99    0.0491661      32.3056   145.539   1.07056
 126 │ eta1_j100   0.00266928   1214.8     2506.15    1.00238
 127 │ eta1_j101   0.0410154      66.5908    37.4141  1.00798
 128 │ eta1_j102   0.00567909    495.053   1537.41    1.0083
 129 │ eta1_j103   0.0143641     161.915    222.968   1.0021
 130 │ eta1_j104   0.00372882    579.979   2381.92    1.0047
 131 │ eta1_j105   0.00313318   1649.81    2772.34    1.00278
 132 │ alpha_t1    0.000191214  4063.73    3797.22    1.00062
 133 │ alpha_t2    0.00742235    256.72     415.558   1.00492
 134 │ alpha_t3    0.0146652     153.918     63.4485  1.01266
 135 │ alpha_t4    0.00904809     54.5917   434.768   1.04275
 136 │ alpha_t5    0.0255446      45.4166   277.472   1.03495
 137 │ alpha_t6    0.0142577      91.9056   501.935   1.00061
 138 │ alpha_t7    0.0121243      67.7331   256.242   1.00919
 139 │ alpha_t8    0.0199637      55.1118   172.035   0.999961
 140 │ alpha_t9    0.0116237     124.609    514.6     1.00573
 141 │ alpha_t10   0.00931677    198.602    446.766   1.00282
 142 │ alpha_t11   0.0169462      82.8091   435.674   1.02464
 143 │ alpha_t12   0.0201289      66.3314   378.307   1.00624


########################################
##   NAed 3units fit space Xlk Xcl    ##
########################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
beta ∼ MvNormal(μ=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0], Σ=1.0*I)
updating beta after iteration 30000.0
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✓] with covariates in the likelihood? true (p=6)
[✓] with covariates in the clustering process? true (p=3, similarity 4.0)
[✓] are there missing data in Y? true

2024-10-30 13:50:23
Starting MCMC algorithm
Progress 100% Time: 1:15:45 (41.33 ms/it)

done!
Elapsed time 1 hour, 15 minutes, 45 seconds, 920 milliseconds
!LPML: 791.8603234076745 (the higher the better)
!WAIC: -1976.7279705951883 (the lower the better)
acceptance ratio eta1: 52.18%
acceptance ratio phi1: 35.04%

Diagnostics:
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000724349  2063.14    3880.89    1.00051
   2 │ phi0        0.00330817   2927.16    2344.19    1.02152
   3 │ tau2_t1     0.00279363   4008.06    3496.91    1.00022
   4 │ tau2_t2     0.002572     3884.59    3984.31    1.00004
   5 │ tau2_t3     0.00255169   3715.17    3819.33    1.0003
   6 │ tau2_t4     0.00210926   3966.09    3644.93    0.999927
   7 │ tau2_t5     0.00257069   3557.41    3880.11    0.999881
   8 │ tau2_t6     0.00299479   4044.56    3887.09    1.00067
   9 │ tau2_t7     0.00233594   3915.26    4043.35    1.00002
  10 │ tau2_t8     0.00238192   3709.25    3777.56    0.999765
  11 │ tau2_t9     0.00270007   3429.94    3555.63    0.999789
  12 │ tau2_t10    0.00241189   3989.81    3311.18    0.999929
  13 │ tau2_t11    0.00304155   3740.24    3803.66    1.00107
  14 │ tau2_t12    0.00330354   1888.17    3804.85    1.00167
  15 │ theta_t1    0.00273022   2739.64    3188.26    1.00093
  16 │ theta_t2    0.00256656   2487.16    2586.23    1.00112
  17 │ theta_t3    0.00261031   2429.65    2840.53    1.00036
  18 │ theta_t4    0.00250786   2460.8     2554.04    1.00056
  19 │ theta_t5    0.00254956   2399.09    3154.8     1.00058
  20 │ theta_t6    0.00277862   1999.78    2055.96    1.0035
  21 │ theta_t7    0.00265808   2158.13    2847.46    1.00073
  22 │ theta_t8    0.00260967   2285.08    2564.66    1.0018
  23 │ theta_t9    0.00271632   2257.3     3188.24    1.00087
  24 │ theta_t10   0.0026319    2500.23    2814.53    1.00116
  25 │ theta_t11   0.00309352   1901.97    2262.68    1.0047
  26 │ theta_t12   0.00388947   1486.13    2246.97    1.0026
  27 │ eta1_j1     0.00632099    618.959   2098.2     1.00599
  28 │ eta1_j2     0.0165772     155.339   1102.09    1.0151
  29 │ eta1_j3     0.0490824      51.3598   742.911   0.999881
  30 │ eta1_j4     0.0122336     161.611    155.002   1.00901
  31 │ eta1_j5     0.00588228    282.858    895.33    1.00419
  32 │ eta1_j6     0.00463485    543.619   2135.27    1.00189
  33 │ eta1_j7     0.0132084     166.801   2189.83    1.02876
  34 │ eta1_j8     0.0158741      99.0194  1539.22    1.03011
  35 │ eta1_j9     0.00444934    804.322   2299.16    1.00973
  36 │ eta1_j10    0.00472835    375.244    236.667   1.00305
  37 │ eta1_j11    0.0105285     164.747    145.843   1.01139
  38 │ eta1_j12    0.0112644      87.3625  1259.56    1.03783
  39 │ eta1_j13    0.00817961    293.907   2166.35    1.01891
  40 │ eta1_j14    0.00964218    450.806    417.302   1.0045
  41 │ eta1_j15    0.0142057     126.482    454.246   1.01783
  42 │ eta1_j16    0.010704       74.7147  1821.28    1.06682
  43 │ eta1_j17    0.0194288     109.323    100.183   1.01525
  44 │ eta1_j18    0.0051977    1200.29    1624.91    1.00281
  45 │ eta1_j19    0.00868983    460.921   1440.09    1.00702
  46 │ eta1_j20    0.0131731      88.1405   137.632   1.02973
  47 │ eta1_j21    0.0107027     298.757   1174.97    1.01463
  48 │ eta1_j22    0.00490346    675.208   1204.47    1.0021
  49 │ eta1_j23    0.00484514    230.138    727.614   1.00725
  50 │ eta1_j24    0.00912578    167.258    844.072   1.03209
  51 │ eta1_j25    0.0130692      76.7763   555.792   1.05494
  52 │ eta1_j26    0.0140747     123.17    1096.34    1.00044
  53 │ eta1_j27    0.0109577     118.603    641.851   1.04129
  54 │ eta1_j28    0.0172643     143.469    222.897   1.01394
  55 │ eta1_j29    0.0118982     177.291   1181.28    1.00905
  56 │ eta1_j30    0.0203255      57.5077    60.2101  1.01842
  57 │ eta1_j31    0.0258329      55.5389   242.053   1.01511
  58 │ eta1_j32    0.03562        34.8667   192.825   1.00998
  59 │ eta1_j33    0.0111802     217.848   1695.26    1.01227
  60 │ eta1_j34    0.0226598      62.2282    43.2308  1.01279
  61 │ eta1_j35    0.0114262     156.801   1452.28    1.00059
  62 │ eta1_j36    0.0405683      19.0836   114.159   1.08843
  63 │ eta1_j37    0.0154841      77.165    687.612   1.04633
  64 │ eta1_j38    0.0114309      91.8152   258.706   1.03991
  65 │ eta1_j39    0.0107844     129.654    688.184   1.02404
  66 │ eta1_j40    0.00545998    211.775   1927.91    1.02023
  67 │ eta1_j41    0.00266356    740.59     988.451   1.00006
  68 │ eta1_j42    0.0263622     170.04     105.939   0.999822
  69 │ eta1_j43    0.00760371    110.045    714.823   1.00665
  70 │ eta1_j44    0.0068045     636.067   2618.42    1.00054
  71 │ eta1_j45    0.00276974   1861.04    2796.46    1.00383
  72 │ eta1_j46    0.0227592      36.1438   155.628   1.01052
