#############################################################################
############# J run 1 #############
#############################################################################

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 09:33:11
Starting MCMC algorithm
Progress: 100% Time: 0:25:39 (15.40 ms/it)

done!
Elapsed time: 25 minutes, 39 seconds, 569 milliseconds
LPML: 517.182456879369 (the higher the better)
WAIC: -1283.8930457498177 (the lower the better)
acceptance ratio eta1: 74.66%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  32 │ eta1_j6     0.0032516    1279.61    2138.13    1.00075
  33 │ eta1_j7     0.00649794    805.46    1265.93    1.00143
  34 │ eta1_j8     0.00387435   1342.65    2061.62    1.00065
  35 │ eta1_j9     0.00358809   1429.33    2261.69    1.00055
  36 │ eta1_j10    0.00415526    795.505    763.809   1.00122
  37 │ eta1_j11    0.00514848    934.7     1537.65    0.999961
  38 │ eta1_j12    0.00313706   1063.8     1783.22    0.999934
  39 │ eta1_j13    0.00526218   1047.22    1727.25    1.00217
  40 │ eta1_j14    0.0485862      48.9001   309.763   1.03962
  41 │ eta1_j15    0.00519617   1001.6     1432.72    1.00002
  42 │ eta1_j16    0.00263791   1842.83    2335.96    0.999804
  43 │ eta1_j17    0.00594907    759.946   1137.49    0.999902
  44 │ eta1_j18    0.0197218     166.602    537.104   1.00006
  45 │ eta1_j19    0.0238357     167.179    663.36    1.00176
  46 │ eta1_j20    0.00287999   1609.62    2378.7     1.00133
  47 │ eta1_j21    0.0131319     368.608    837.887   1.00347
  48 │ eta1_j22    0.00612753    625.026    966.868   1.00028
  49 │ eta1_j23    0.00175759   2043.32    2687.08    1.00058
  50 │ eta1_j24    0.00373957   1318.77    1867.97    1.00157
  51 │ eta1_j25    0.00369071   1181.43    2028.94    0.999836
  52 │ eta1_j26    0.00601337    897.122   1721.03    0.999971
  53 │ eta1_j27    0.00392118   1248.43    1925.46    1.00053
  54 │ eta1_j28    0.0154327     221.691    892.308   0.999848
  55 │ eta1_j29    0.00465586   1174.91    1801.12    1.00062
  56 │ eta1_j30    0.00440607   1085.42    1588.0     1.0008
  57 │ eta1_j31    0.00703898    681.494   1361.45    1.0025
  58 │ eta1_j32    0.00329272   1239.59    2190.6     0.999761
  59 │ eta1_j33    0.00574543    980.902   2005.38    1.00497
  60 │ eta1_j34    0.0031364    1575.85    2181.05    1.00049
  61 │ eta1_j35    0.00449702   1213.88    1879.14    1.00101
  62 │ eta1_j36    0.00229537   1524.17    2103.07    1.00047
  63 │ eta1_j37    0.0058938     835.451   1275.49    1.00046
  64 │ eta1_j38    0.00989969    290.18     358.633   0.999871
  65 │ eta1_j39    0.00300979   1121.62    2110.69    0.999973
  66 │ eta1_j40    0.00195612   1909.28    1498.95    1.00128
  67 │ eta1_j41    0.00257026   1111.86     931.194   1.00188
  68 │ eta1_j42    0.00357829   1479.01    2054.03    1.00168
  69 │ eta1_j43    0.00274243    852.347   1870.49    1.00101
  70 │ eta1_j44    0.00590517    862.661   1454.41    1.00187
  71 │ eta1_j45    0.00329152   1529.05    2426.02    0.99981
  72 │ eta1_j46    0.00207392   1861.23    2163.42    1.00051
  73 │ eta1_j47    0.00518934   1033.35    1878.65    1.00013
  74 │ eta1_j48    0.0242925     198.041    953.257   1.01161
  75 │ eta1_j49    0.0034604    1281.92    2364.72    1.00073
  76 │ eta1_j50    0.00267964   1563.96    2439.32    0.999859
  77 │ eta1_j51    0.00524212    640.191   1136.93    1.00085
  78 │ eta1_j52    0.0027414     449.584   1029.91    1.00177
  79 │ eta1_j53    0.0119478     467.131    621.552   1.00455
  80 │ eta1_j54    0.0219371     150.056     62.5226  1.01684
  81 │ eta1_j55    0.00891672    629.706    989.615   1.00187
  82 │ eta1_j56    0.013448      247.528    546.047   0.999798
  83 │ eta1_j57    0.0103763     604.233   1199.25    1.00049
  84 │ eta1_j58    0.00621957    775.749   1233.17    1.00171
  85 │ eta1_j59    0.00294633   1561.71    2223.76    1.00093
  86 │ eta1_j60    0.00372212   1360.45    2360.74    1.00001
  87 │ eta1_j61    0.00527116   1050.42    1839.13    0.999938
  88 │ eta1_j62    0.004614      957.707   1808.59    1.0007
  89 │ eta1_j63    0.00717826    817.601   1429.35    1.00034
  90 │ eta1_j64    0.00355275   1421.31    1601.78    1.00062
  91 │ eta1_j65    0.00236249    966.685   1914.44    1.00345
  92 │ eta1_j66    0.00810934    153.159    924.558   1.00126
  93 │ eta1_j67    0.00223688   1409.49    2133.77    1.00035
  94 │ eta1_j68    0.00316097   1466.37    2428.85    1.00038
  95 │ eta1_j69    0.00575815    416.455   1875.0     1.00022
  96 │ eta1_j70    0.014502      338.681    766.493   0.999913
  97 │ eta1_j71    0.00596       861.844   1461.74    1.00091
  98 │ eta1_j72    0.00273319   1282.91    1722.72    1.00061
  99 │ eta1_j73    0.00203251   1975.97    2472.29    1.00199
 100 │ eta1_j74    0.00482344   1131.12    1714.87    1.00319
 101 │ eta1_j75    0.00772915    550.177    546.18    1.00108
 102 │ eta1_j76    0.00500594    966.815   1534.49    1.00037
 103 │ eta1_j77    0.0407215      48.3468   141.58    1.01611
 104 │ eta1_j78    0.00298831   1570.58    2213.38    0.999854
 105 │ eta1_j79    0.00412829   1295.35    1895.54    1.00054
 106 │ eta1_j80    0.00134738    348.254   1402.88    1.0006
 107 │ eta1_j81    0.00365576   1472.07    1537.61    0.999765
 108 │ eta1_j82    0.00807111    707.41     999.828   1.00104
 109 │ eta1_j83    0.00174762   1688.55    2413.4     1.00135
 110 │ eta1_j84    0.00710114    641.229   1497.51    1.00065
 111 │ eta1_j85    0.0139623     378.11     587.245   1.00101
 112 │ eta1_j86    0.00242152   1645.12    2682.74    0.999852
 113 │ eta1_j87    0.0137506     329.739    213.984   1.00694
 114 │ eta1_j88    0.0186669     294.658    650.164   1.00313
 115 │ eta1_j89    0.0031917    1505.41    1840.09    1.00144
 116 │ eta1_j90    0.00516703   1047.42    1907.68    1.00075
 117 │ eta1_j91    0.0232257     107.003    155.869   1.00097
 118 │ eta1_j92    0.00177146    498.62    1408.03    0.99983
 119 │ eta1_j93    0.00532205   1100.59    1737.4     0.999907
 120 │ eta1_j94    0.00463515   1229.81    1410.44    1.00027
 121 │ eta1_j95    0.00259538   1826.18    2249.48    0.999966
 122 │ eta1_j96    0.00185281   2439.94    2858.88    1.0018
 123 │ eta1_j97    0.00265593   1705.56    2376.53    1.00134
 124 │ eta1_j98    0.00689342    896.716   1552.36    1.00131
 125 │ eta1_j99    0.0369854      67.6058    72.6561  1.03252
 126 │ eta1_j100   0.00244861   1303.3     2281.45    1.00121
 127 │ eta1_j101   0.00118179    776.812   1404.88    1.00537
 128 │ eta1_j102   0.0161858     188.656     69.551   1.01182
 129 │ eta1_j103   0.00863792    524.081   1377.49    1.00573
 130 │ eta1_j104   0.00231787   1473.78    2522.99    1.00094
 131 │ eta1_j105   0.00328424   1539.36    2194.83    1.00002
 132 │ alpha_t1    0.000213087  3774.24    3920.48    1.00044
 133 │ alpha_t2    0.00350364    398.302   1509.48    1.00008
 134 │ alpha_t3    0.00765953    149.456    707.943   1.00023
 135 │ alpha_t4    0.00737118    168.423    836.677   0.999931
 136 │ alpha_t5    0.00665411    281.535    937.26    1.00864
 137 │ alpha_t6    0.003768      563.946   1543.18    1.00807
 138 │ alpha_t7    0.00315254    595.425    788.437   0.99986
 139 │ alpha_t8    0.00470816    356.604    691.227   1.00214
 140 │ alpha_t9    0.00514962    295.974    657.742   1.00768
 141 │ alpha_t10   0.00750944    159.975    814.559   1.00542
 142 │ alpha_t11   0.00371808    777.751   1486.66    1.00044
 143 │ alpha_t12   0.00266005    541.427   1867.54    1.0084


#############################################################################
############# J run 2 #############
#############################################################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 112.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 10:17:26
Starting MCMC algorithm
Progress: 100% Time: 0:48:52 (29.33 ms/it)

done!
Elapsed time: 48 minutes, 52 seconds, 753 milliseconds
LPML: 571.5953455129711 (the higher the better)
WAIC: -1857.8420969350902 (the lower the better)
acceptance ratio eta1: 70.11%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000670168  3524.02    3631.84    1.00086
   2 │ phi0        0.00179028   3859.4     3911.4     1.00102
   3 │ tau2_t1     0.00448013   3435.92    3750.47    0.99991
   4 │ tau2_t2     0.00357805   4305.53    3737.04    1.00038
   5 │ tau2_t3     0.0035313    2003.45    3363.53    1.00131
   6 │ tau2_t4     0.00275605   1752.27    3247.91    1.01169
   7 │ tau2_t5     0.00294254   2886.27    3872.02    1.0036
   8 │ tau2_t6     0.00238445   3947.2     3800.23    1.00199
   9 │ tau2_t7     0.00207615   3561.53    3774.38    1.00044
  10 │ tau2_t8     0.00215485   3645.93    3883.6     1.0008
  11 │ tau2_t9     0.00196325   4105.91    4180.37    0.999913
  12 │ tau2_t10    0.00254458   3505.97    3919.13    1.00075
  13 │ tau2_t11    0.00215273   4158.01    3920.57    1.0008
  14 │ tau2_t12    0.00215599   3797.48    3731.71    0.999817
  15 │ theta_t1    0.00368835   3975.94    3883.54    0.999925
  16 │ theta_t2    0.00358401   3737.71    3968.84    0.999776
  17 │ theta_t3    0.00356238   3130.22    3688.07    1.00115
  18 │ theta_t4    0.0027336    4121.09    3555.12    1.00633
  19 │ theta_t5    0.00308033   3540.31    3773.09    1.00144
  20 │ theta_t6    0.00285457   3893.89    3919.01    1.00028
  21 │ theta_t7    0.00315499   2941.64    3694.93    0.999821
  22 │ theta_t8    0.00305588   3134.44    3471.29    0.999887
  23 │ theta_t9    0.00261882   3997.49    3727.3     0.999976
  24 │ theta_t10   0.00318116   2990.41    3392.94    0.999898
  25 │ theta_t11   0.00276108   3872.68    3758.0     1.00175
  26 │ theta_t12   0.0026926    3675.66    3722.6     1.00014
  27 │ eta1_j1     0.0123096     277.417    552.525   1.00036
  28 │ eta1_j2     0.0067325     767.233   1026.33    1.00135
  29 │ eta1_j3     0.0087262     642.45    1287.72    1.00305
  30 │ eta1_j4     0.0163268      98.2274   370.007   1.01577
  31 │ eta1_j5     0.00338004   1174.0     1728.93    1.0002
  32 │ eta1_j6     0.00386874    770.554   1833.9     1.00811
  33 │ eta1_j7     0.00921007    313.398   1699.65    1.01448
  34 │ eta1_j8     0.00801797    215.472    939.579   1.0056
  35 │ eta1_j9     0.00426966    665.792   2535.44    1.00087
  36 │ eta1_j10    0.0157143      74.1391   306.107   1.01175
  37 │ eta1_j11    0.00793086    282.173    901.361   1.00863
  38 │ eta1_j12    0.00429985    319.047   1808.66    1.00044
  39 │ eta1_j13    0.00733911    528.536   1370.94    1.00546
  40 │ eta1_j14    0.023426      101.505    378.121   1.02593
  41 │ eta1_j15    0.0123958     186.325   1178.26    1.02665
  42 │ eta1_j16    0.00378365    773.408   1131.12    1.00354
  43 │ eta1_j17    0.023615       52.5867   316.805   1.04035
  44 │ eta1_j18    0.0138495     266.475    938.392   1.00178
  45 │ eta1_j19    0.00641788    805.003   1206.42    0.999868
  46 │ eta1_j20    0.0184107      89.3794   439.385   1.01928
  47 │ eta1_j21    0.0141761     203.875    353.312   1.00761
  48 │ eta1_j22    0.0114736     143.997    700.626   1.01269
  49 │ eta1_j23    0.00554638    213.055    417.222   1.01924
  50 │ eta1_j24    0.0056754     491.789    640.354   1.00748
  51 │ eta1_j25    0.00315043    976.731   2020.32    1.00103
  52 │ eta1_j26    0.00608817    542.085   1324.24    1.00715
  53 │ eta1_j27    0.00706898    323.631    898.094   1.00401
  54 │ eta1_j28    0.00438579    954.411   1495.63    1.0001
  55 │ eta1_j29    0.00577214    785.713   1291.44    0.999774
  56 │ eta1_j30    0.00497144    579.658   1136.97    1.00234
  57 │ eta1_j31    0.00438477    965.289   1642.63    1.00033
  58 │ eta1_j32    0.0053078     603.981    622.459   1.00161
  59 │ eta1_j33    0.00465673   1085.87    1758.63    1.00143
  60 │ eta1_j34    0.00398844    784.086   2242.31    1.0004
  61 │ eta1_j35    0.00415445    919.773   1619.52    0.999756
  62 │ eta1_j36    0.00264428   1139.52    2203.29    1.00081
  63 │ eta1_j37    0.00646861    396.696    902.343   1.00431
  64 │ eta1_j38    0.0153348      67.3551   174.332   1.03465
  65 │ eta1_j39    0.00872961    155.664   1230.7     1.03396
  66 │ eta1_j40    0.00921772    135.908    633.776   1.02445
  67 │ eta1_j41    0.0115974     117.997    209.367   1.01557
  68 │ eta1_j42    0.0149633     170.305    448.746   1.02108
  69 │ eta1_j43    0.00204532    896.381   2063.03    1.00025
  70 │ eta1_j44    0.00623779    824.514   1653.92    0.999998
  71 │ eta1_j45    0.00341895   1187.31    2065.4     1.00137
  72 │ eta1_j46    0.00774468    163.787   1402.93    1.02687
  73 │ eta1_j47    0.00674955    642.523   1444.6     1.00164
  74 │ eta1_j48    0.0133767     463.028    880.794   1.00965
  75 │ eta1_j49    0.0048665     578.574   1391.31    1.00122
  76 │ eta1_j50    0.00461942    521.031    583.962   1.00244
  77 │ eta1_j51    0.00546559    463.853   1257.95    1.00857
  78 │ eta1_j52    0.00861436     51.4525   221.928   1.03614
  79 │ eta1_j53    0.0120661     402.051   1072.67    1.00194
  80 │ eta1_j54    0.00625161    696.179   1392.96    0.999862
  81 │ eta1_j55    0.00856088    586.568    998.695   1.00066
  82 │ eta1_j56    0.00905078    515.183    915.972   0.999841
  83 │ eta1_j57    0.0192434     181.895    333.398   1.01477
  84 │ eta1_j58    0.00548983    646.099   1341.54    0.99991
  85 │ eta1_j59    0.00291926   1438.61    2138.7     1.00234
  86 │ eta1_j60    0.00457946    965.926   2066.02    1.0002
  87 │ eta1_j61    0.00626006    748.012   1402.63    1.00309
  88 │ eta1_j62    0.0184629      72.4344   311.216   1.04119
  89 │ eta1_j63    0.00615785    763.655   1393.7     1.00005
  90 │ eta1_j64    0.00471992    569.814   1819.35    1.00363
  91 │ eta1_j65    0.00946054     42.5724   305.174   1.02853
  92 │ eta1_j66    0.00584018    180.824    687.731   1.00919
  93 │ eta1_j67    0.0100197      49.7499   252.009   1.0197
  94 │ eta1_j68    0.00311969   1497.68    1907.63    1.00069
  95 │ eta1_j69    0.0179419      79.8202   663.532   1.00953
  96 │ eta1_j70    0.00731548    605.253    758.53    1.00213
  97 │ eta1_j71    0.0129541     115.49     635.457   1.01212
  98 │ eta1_j72    0.00689929    269.921    141.023   1.01226
  99 │ eta1_j73    0.00321512    503.937   2021.75    1.00409
 100 │ eta1_j74    0.0148865     106.159    486.596   1.02906
 101 │ eta1_j75    0.00546303    943.304   1813.67    1.001
 102 │ eta1_j76    0.00581936    799.03    1329.01    1.00339
 103 │ eta1_j77    0.0327556      91.6143   571.178   1.00521
 104 │ eta1_j78    0.00257879   1560.01    2299.18    1.00104
 105 │ eta1_j79    0.00467564   1073.15    1948.46    1.00031
 106 │ eta1_j80    0.0030936      92.7173   251.331   1.01288
 107 │ eta1_j81    0.00420163    845.472   1262.85    1.00245
 108 │ eta1_j82    0.0270942      83.6501   335.744   1.03182
 109 │ eta1_j83    0.00429784    170.393    419.117   1.01406
 110 │ eta1_j84    0.0189459      44.4792   302.603   1.09764
 111 │ eta1_j85    0.0116321     337.537    598.727   1.00837
 112 │ eta1_j86    0.00474766    528.992    973.844   0.99984
 113 │ eta1_j87    0.0125986     379.574    509.173   1.00385
 114 │ eta1_j88    0.0099914     492.41    1012.12    1.00164
 115 │ eta1_j89    0.00288804   1511.49    2519.06    0.999756
 116 │ eta1_j90    0.00908824    299.581   1543.18    1.00201
 117 │ eta1_j91    0.0398413      33.1764   184.703   1.03368
 118 │ eta1_j92    0.0125012      23.9135    46.143   1.12615
 119 │ eta1_j93    0.00906073    468.929   1069.62    0.999825
 120 │ eta1_j94    0.0058242     876.296   1601.89    1.00128
 121 │ eta1_j95    0.00296799   1508.36    2046.21    1.00054
 122 │ eta1_j96    0.00211667   1966.88    2196.54    0.999784
 123 │ eta1_j97    0.00454136    648.723   1766.01    1.0012
 124 │ eta1_j98    0.00845671    487.6     1209.99    1.00063
 125 │ eta1_j99    0.0452991      33.1822   155.566   1.05569
 126 │ eta1_j100   0.0071907     193.754   1194.26    1.00081
 127 │ eta1_j101   0.00407323     73.4536   281.497   1.00234
 128 │ eta1_j102   0.0137081     182.519    340.234   1.01519
 129 │ eta1_j103   0.0165931      75.4504   477.305   1.00568
 130 │ eta1_j104   0.00245084    779.449   2722.93    1.00095
 131 │ eta1_j105   0.00468011    876.929   1788.71    1.00151
 132 │ alpha_t1    0.000203715  3843.45    3835.21    1.00056
 133 │ alpha_t2    0.00618658    290.778   1151.39    1.00644
 134 │ alpha_t3    0.0563087      10.9693    49.6426  1.64816
 135 │ alpha_t4    0.0287714      34.1234    77.0678  1.10163
 136 │ alpha_t5    0.0754575      12.0135    44.3213  1.4429
 137 │ alpha_t6    0.0583396      16.4439    93.2913  1.23066
 138 │ alpha_t7    0.0434777      13.2396    66.3538  1.38689
 139 │ alpha_t8    0.0186896      49.3802   190.823   1.03642
 140 │ alpha_t9    0.00970092     68.0648   669.914   1.04188
 141 │ alpha_t10   0.0095743     233.097    567.35    1.01306
 142 │ alpha_t11   0.00614915    368.505    944.004   1.00479
 143 │ alpha_t12   0.00971064    181.438    207.942   1.00164

#############################################################################
############# J run 3 #############
with shifted +1 the target values Y
#############################################################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 112.0 -
fitting 100000 total iterates (with burnin=80000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 13:47:30
Starting MCMC algorithm
Progress: 100% Time: 0:38:00 (22.81 ms/it)

done!
Elapsed time: 38 minutes, 693 milliseconds
LPML: 776.7337087483684 (the higher the better)
WAIC: -1852.214942515896 (the lower the better)
acceptance ratio eta1: 30.46%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.0008191    3459.74    3665.31    1.00077
   2 │ phi0        0.00218091   3209.18    3807.92    1.00039
   3 │ tau2_t1     0.00518567   2076.74    3365.45    1.00639
   4 │ tau2_t2     0.00339488   3803.09    3503.12    1.00009
   5 │ tau2_t3     0.00592678   3622.16    3695.19    1.00002
   6 │ tau2_t4     0.00379241   4009.91    3896.66    1.00027
   7 │ tau2_t5     0.00362819   4015.17    3807.66    0.999979
   8 │ tau2_t6     0.00399383   2841.38    3730.54    0.999988
   9 │ tau2_t7     0.00427578   3525.86    3814.16    1.0015
  10 │ tau2_t8     0.00374269   3847.67    3589.2     0.999866
  11 │ tau2_t9     0.00368665   3977.32    3859.57    1.00124
  12 │ tau2_t10    0.00329521   4239.92    4083.17    1.00038
  13 │ tau2_t11    0.00362616   3939.84    3657.01    0.999785
  14 │ tau2_t12    0.00410745   1869.09    3396.1     0.999832
  15 │ theta_t1    0.00383862   3475.63    3810.07    0.999854
  16 │ theta_t2    0.00360912   3237.88    3448.34    0.999796
  17 │ theta_t3    0.00392267   3856.3     3818.54    0.999897
  18 │ theta_t4    0.00353793   3730.81    3935.8     1.0007
  19 │ theta_t5    0.00355504   3835.78    3842.11    1.0
  20 │ theta_t6    0.00339506   3920.86    3983.34    0.999818
  21 │ theta_t7    0.0035253    4032.0     3689.43    1.00035
  22 │ theta_t8    0.00345621   3630.36    4041.73    0.999854
  23 │ theta_t9    0.00348619   3614.28    3503.77    1.00011
  24 │ theta_t10   0.00321481   4048.75    3920.03    0.999758
  25 │ theta_t11   0.00313842   3800.31    3962.09    0.999885
  26 │ theta_t12   0.00498563   1503.31    2503.45    1.0009
  27 │ eta1_j1     0.00883342     25.1017   125.367   1.10006
  28 │ eta1_j2     0.00494566     49.0513   198.231   1.01401
  29 │ eta1_j3     0.00513535     48.0868   173.349   1.01421
  30 │ eta1_j4     0.00380301     58.5027   243.969   1.00796
  31 │ eta1_j5     0.00414034     49.6071   282.338   1.00759
  32 │ eta1_j6     0.00438937     68.2348   324.244   1.02669
  33 │ eta1_j7     0.00609609     40.1466   153.785   1.006
  34 │ eta1_j8     0.00423975     46.2833   244.813   1.01262
  35 │ eta1_j9     0.0049445      40.3577   210.607   1.01854
  36 │ eta1_j10    0.00460132     37.5057   176.007   1.02652
  37 │ eta1_j11    0.0044808      45.356    215.381   1.01244
  38 │ eta1_j12    0.00398235     46.1611   237.183   1.01096
  39 │ eta1_j13    0.00472227     43.2181   126.442   1.01632
  40 │ eta1_j14    0.00626581     40.4162   261.151   1.03135
  41 │ eta1_j15    0.00417925     64.5052   349.106   1.00268
  42 │ eta1_j16    0.00425887     52.323    315.504   1.00866
  43 │ eta1_j17    0.00381236    100.195    389.274   1.00065
  44 │ eta1_j18    0.00557435     46.2036   262.551   1.02506
  45 │ eta1_j19    0.00693591     33.2407    79.089   1.0398
  46 │ eta1_j20    0.00671229    405.943    231.089   1.00208
  47 │ eta1_j21    0.00429075     67.9797   373.575   1.00578
  48 │ eta1_j22    0.00397731     80.888    449.155   1.00114
  49 │ eta1_j23    0.00419009     40.8511   134.626   1.01034
  50 │ eta1_j24    0.00506204     43.1438   190.398   1.0133
  51 │ eta1_j25    0.0042709      45.6321   219.365   1.01112
  52 │ eta1_j26    0.00411398     56.6518   227.698   1.00193
  53 │ eta1_j27    0.00429554     46.8942   203.786   1.01589
  54 │ eta1_j28    0.00481384     62.7476   414.905   1.01317
  55 │ eta1_j29    0.00578462     50.7884   240.018   1.01288
  56 │ eta1_j30    0.00441232     47.9593   227.782   1.00903
  57 │ eta1_j31    0.00461729     45.3143   192.884   1.01111
  58 │ eta1_j32    0.00348539     69.0303   246.567   1.00487
  59 │ eta1_j33    0.00526233     37.3266   190.421   1.02144
  60 │ eta1_j34    0.00454966     44.4194   265.344   1.01192
  61 │ eta1_j35    0.00518679     40.9908   180.954   1.01312
  62 │ eta1_j36    0.00545737     41.3695   168.21    1.01558
  63 │ eta1_j37    0.0044558      49.3021   187.277   1.00953
  64 │ eta1_j38    0.004024       53.6589   297.886   1.00682
  65 │ eta1_j39    0.0047325      43.7953    77.4224  1.01166
  66 │ eta1_j40    0.00376521     51.9694   206.529   1.01145
  67 │ eta1_j41    0.0044668      41.5476   226.677   1.01499
  68 │ eta1_j42    0.00410587     56.7128   194.713   1.00834
  69 │ eta1_j43    0.00357085     57.2129   362.208   1.00854
  70 │ eta1_j44    0.00507035     42.0563   255.567   1.01461
  71 │ eta1_j45    0.00442175     42.5596   214.967   1.01595
  72 │ eta1_j46    0.00382523     52.1274   197.347   1.01808
  73 │ eta1_j47    0.00505766     45.6452   262.835   1.01264
  74 │ eta1_j48    0.00493342     52.4262   233.896   1.00635
  75 │ eta1_j49    0.00429419     44.1522   205.674   1.01162
  76 │ eta1_j50    0.00376472     55.0645   224.022   1.00682
  77 │ eta1_j51    0.00426291     59.1632   339.044   1.00863
  78 │ eta1_j52    0.00502404    826.977   1604.32    1.00235
  79 │ eta1_j53    0.0053578      45.2088   190.297   1.01427
