##################
##   J run 1    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 112.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 14:47:21
Starting MCMC algorithm
Progress: 100% Time: 0:51:34 (28.13 ms/it)

done!
Elapsed time: 51 minutes, 34 seconds, 830 milliseconds
LPML: 112.38402797609706 (the higher the better)
WAIC: -735.3125891531702 (the lower the better)
acceptance ratio eta1: 71.91%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  33 │ eta1_j7     0.0162754     257.454    855.767   0.999762
  34 │ eta1_j8     0.0140325     163.041    129.765   1.00734
  35 │ eta1_j9     0.00635582    277.075    782.229   0.999835
  36 │ eta1_j10    0.00469634    912.969   1406.32    1.00011
  37 │ eta1_j11    0.0225712      70.0171   218.043   1.00907
  38 │ eta1_j12    0.00639294    478.126    852.772   1.00557
  39 │ eta1_j13    0.0264671     122.727    428.699   1.00371
  40 │ eta1_j14    0.0177904     178.554    490.212   1.00991
  41 │ eta1_j15    0.0242999      69.3902   257.205   1.019
  42 │ eta1_j16    0.0165117     176.895    685.654   1.01077
  43 │ eta1_j17    0.00724609    388.23    1205.9     1.00299
  44 │ eta1_j18    0.0152767     142.638    473.495   1.01799
  45 │ eta1_j19    0.0224019     111.95     203.337   1.02496
  46 │ eta1_j20    0.0221649      78.1446   684.803   1.03879
  47 │ eta1_j21    0.00896843    312.47     482.596   1.00295
  48 │ eta1_j22    0.0040148     461.404   1039.56    1.00623
  49 │ eta1_j23    0.017386      113.64     308.619   1.00236
  50 │ eta1_j24    0.0112131     495.769    703.943   1.00021
  51 │ eta1_j25    0.0217411     160.543    698.808   1.00515
  52 │ eta1_j26    0.00852192    625.116   1187.08    1.00012
  53 │ eta1_j27    0.00411136   1341.6     1718.75    1.00058
  54 │ eta1_j28    0.0115912     318.81     427.148   1.00048
  55 │ eta1_j29    0.00551944    893.546   1337.57    1.0015
  56 │ eta1_j30    0.00627856    628.796   1348.48    1.00055
  57 │ eta1_j31    0.0165916     185.221    374.378   1.01657
  58 │ eta1_j32    0.0185091      92.0271   301.806   1.00441
  59 │ eta1_j33    0.0107542     400.504    372.868   1.00013
  60 │ eta1_j34    0.0101064     206.466    917.584   0.99996
  61 │ eta1_j35    0.00927846    259.422    555.637   1.01059
  62 │ eta1_j36    0.00873924    297.887    330.316   1.00519
  63 │ eta1_j37    0.0130981     162.379    459.16    1.01059
  64 │ eta1_j38    0.0114173     108.798    247.977   1.01636
  65 │ eta1_j39    0.0066561     796.513   1408.84    1.00022
  66 │ eta1_j40    0.00861558    449.215   1506.38    1.00464
  67 │ eta1_j41    0.0140878     137.437    175.676   1.00452
  68 │ eta1_j42    0.00906513    343.447    524.153   1.01437
  69 │ eta1_j43    0.00568595    319.218   1298.67    1.00286
  70 │ eta1_j44    0.00953695    463.297   1087.49    1.00185
  71 │ eta1_j45    0.00661671    338.478   1068.4     1.001
  72 │ eta1_j46    0.00593478    547.445    764.227   1.00001
  73 │ eta1_j47    0.00601686    650.804   1634.37    0.999904
  74 │ eta1_j48    0.0180997     131.401    718.657   1.01176
  75 │ eta1_j49    0.00782675    566.606   1468.23    1.0026
  76 │ eta1_j50    0.0148392      83.5784   253.584   1.00798
  77 │ eta1_j51    0.00341814    822.271   2022.02    1.00241
  78 │ eta1_j52    0.00323718    233.749    558.084   1.0089
  79 │ eta1_j53    0.0121682     453.963   1155.89    1.00645
  80 │ eta1_j54    0.0189447     174.734    154.504   1.01748
  81 │ eta1_j55    0.042181       46.1317   255.056   1.04777
  82 │ eta1_j56    0.0202336     128.591    618.367   1.01399
  83 │ eta1_j57    0.0150829     255.104    402.431   1.01387
  84 │ eta1_j58    0.0185449     276.672    431.077   1.00485
  85 │ eta1_j59    0.00323579    921.908   1442.75    1.00022
  86 │ eta1_j60    0.00382976    557.737   1865.96    1.0047
  87 │ eta1_j61    0.00665781    702.632   1351.14    1.00173
  88 │ eta1_j62    0.00566938    553.628    546.242   1.00197
  89 │ eta1_j63    0.0142722     157.283    212.359   1.00963
  90 │ eta1_j64    0.021049       66.0402   137.239   1.02549
  91 │ eta1_j65    0.00512599    148.858    483.85    1.00981
  92 │ eta1_j66    0.00752628    134.618    344.859   1.0258
  93 │ eta1_j67    0.00400291    222.555   1007.44    1.00119
  94 │ eta1_j68    0.00376259    812.124   1953.43    1.00141
  95 │ eta1_j69    0.00427414    860.249   1416.56    0.999992
  96 │ eta1_j70    0.0548361      42.4776   101.157   1.0381
  97 │ eta1_j71    0.00518556    694.007    964.583   1.00537
  98 │ eta1_j72    0.0130806     107.133    308.044   1.01111
  99 │ eta1_j73    0.00256159    776.013   2141.83    1.00049
 100 │ eta1_j74    0.00969531    211.89     340.235   1.00564
 101 │ eta1_j75    0.00565293    624.577    503.365   1.00094
 102 │ eta1_j76    0.00605987    475.939   1621.71    1.00217
 103 │ eta1_j77    0.00603619    497.784    800.576   1.00476
 104 │ eta1_j78    0.00330564    748.178   1947.59    1.00032
 105 │ eta1_j79    0.00650092    542.296   1504.57    1.00007
 106 │ eta1_j80    0.00748896     66.907     92.5581  1.00429
 107 │ eta1_j81    0.00661957    470.395   1148.36    1.00001
 108 │ eta1_j82    0.0128679     227.032   1206.02    1.00943
 109 │ eta1_j83    0.0204565      55.3805   221.435   1.00228
 110 │ eta1_j84    0.0132037      80.6512   209.269   1.00102
 111 │ eta1_j85    0.0112837     283.092   1041.39    1.01433
 112 │ eta1_j86    0.00369508    673.559   1977.1     1.0002
 113 │ eta1_j87    0.0208191     136.779    465.181   1.00195
 114 │ eta1_j88    0.010455      589.077   1145.41    1.00195
 115 │ eta1_j89    0.0039992     890.127   1855.4     1.00074
 116 │ eta1_j90    0.0102916     182.722    759.718   1.00081
 117 │ eta1_j91    0.018951      115.184    434.186   1.0078
 118 │ eta1_j92    0.00278322    341.954    408.317   1.00224
 119 │ eta1_j93    0.00596046    853.054   1577.66    1.00025
 120 │ eta1_j94    0.0094473     425.303   1119.73    1.00079
 121 │ eta1_j95    0.0036679    1102.24    1709.69    1.00152
 122 │ eta1_j96    0.00286378   1457.74    1971.27    1.00297
 123 │ eta1_j97    0.00387285    981.147   1981.32    1.00149
 124 │ eta1_j98    0.00406448   1162.91    1980.92    1.00005
 125 │ eta1_j99    0.0177022     172.244    335.835   1.01545
 126 │ eta1_j100   0.00319969    428.998   1316.68    1.0029
 127 │ eta1_j101   0.0219076      25.6448   103.329   1.05079
 128 │ eta1_j102   0.0259981      53.9234   121.175   1.03017
 129 │ eta1_j103   0.0336852      40.0771   230.852   1.0133
 130 │ eta1_j104   0.00342153    765.661   1920.85    1.00022
 131 │ eta1_j105   0.00786856    365.307   1380.97    1.00597
 132 │ alpha_t1    0.000240806  3126.64    3460.61    1.00023
 133 │ alpha_t2    0.0370856      28.1722   171.105   1.00681
 134 │ alpha_t3    0.0383534      28.0284    27.806   1.0197
 135 │ alpha_t4    0.0057616     270.142    584.074   1.00823
 136 │ alpha_t5    0.00987183     42.8257   169.781   1.00651
 137 │ alpha_t6    0.047892       20.0365    82.255   1.04231
 138 │ alpha_t7    0.024068       61.2953    54.3247  1.01273
 139 │ alpha_t8    0.0138304      63.814    179.411   1.03038
 140 │ alpha_t9    0.00647641    271.396    362.487   1.00312
 141 │ alpha_t10   0.00643578    173.614    221.708   1.00318
 142 │ alpha_t11   0.0144443      86.5054   333.024   1.01835
 143 │ alpha_t12   0.0648463      14.7749    24.9209  1.17329

##################
##   J RUN 2    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.5, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.5, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-14 15:58:21
Starting MCMC algorithm
Progress: 100% Time: 0:50:51 (27.74 ms/it)

done!
Elapsed time: 50 minutes, 51 seconds, 426 milliseconds
LPML: 105.46828991672555 (the higher the better)
WAIC: -692.3023048508136 (the lower the better)
acceptance ratio eta1: 72.19%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000892694  3634.78    3663.28    1.0002
   2 │ phi0        0.00224168   3111.67    3447.22    1.00058
   3 │ tau2_t1     0.00876046   3545.9     3843.39    0.999782
   4 │ tau2_t2     0.00709507   4046.65    3837.42    0.999787
   5 │ tau2_t3     0.0080283    3455.59    3472.35    0.99986
   6 │ tau2_t4     0.00655452   4111.77    3801.99    0.999894
   7 │ tau2_t5     0.00545177   3688.7     3765.8     0.999886
   8 │ tau2_t6     0.00398687   2327.29    3368.14    1.00086
   9 │ tau2_t7     0.00307943   2473.74    3596.86    0.999985
  10 │ tau2_t8     0.0027697    3831.27    3878.83    0.999906
  11 │ tau2_t9     0.00340241   3628.0     3799.97    1.00081
  12 │ tau2_t10    0.00473541    803.258   3449.75    1.00856
  13 │ tau2_t11    0.00309648   3672.89    3968.27    0.999755
  14 │ tau2_t12    0.00285072   3773.17    3800.58    1.0006
  15 │ theta_t1    0.00440156   3449.88    3496.67    0.999839
  16 │ theta_t2    0.00427067   3540.45    3725.1     1.00004
  17 │ theta_t3    0.0041078    3682.51    3802.83    1.00022
  18 │ theta_t4    0.00412041   3554.4     3920.93    0.999908
  19 │ theta_t5    0.00332663   4039.97    3431.07    0.999785
  20 │ theta_t6    0.00472279   1672.42    3280.82    1.00116
  21 │ theta_t7    0.00386841   2283.82    3765.2     0.999772
  22 │ theta_t8    0.00297237   3679.06    3978.79    1.00025
  23 │ theta_t9    0.00342768   3581.29    3669.96    1.00155
  24 │ theta_t10   0.00392621   2513.26    3686.91    1.00077
  25 │ theta_t11   0.00331021   3328.86    3875.9     1.00044
  26 │ theta_t12   0.00315455   3374.37    3962.42    1.0006
  27 │ eta1_j1     0.0303222      68.3576   118.901   1.00308
  28 │ eta1_j2     0.00839392    407.543   1284.32    1.00269
  29 │ eta1_j3     0.0168476     219.796    279.784   1.0015
  30 │ eta1_j4     0.0105474     386.268    980.77    1.00027
  31 │ eta1_j5     0.0125822     155.749    859.383   1.00645
  32 │ eta1_j6     0.0157787     246.867    606.223   1.0016
  33 │ eta1_j7     0.0123279     442.919    956.358   1.00185
  34 │ eta1_j8     0.00742513    506.272    890.395   1.00205
  35 │ eta1_j9     0.00312549   1086.82    1580.9     1.0002
  36 │ eta1_j10    0.00714208    436.593   1277.93    1.00062
  37 │ eta1_j11    0.0147093     153.739   1177.54    1.01229
  38 │ eta1_j12    0.00473878    773.371   1117.43    1.00297
  39 │ eta1_j13    0.013041      444.82     679.575   1.00227
  40 │ eta1_j14    0.00880859    443.075   1004.98    1.00178
  41 │ eta1_j15    0.00900142    255.799   1085.79    1.00059
  42 │ eta1_j16    0.0130336     263.152    877.544   1.00173
  43 │ eta1_j17    0.00694128    300.627   1268.01    1.00058
  44 │ eta1_j18    0.00708487    453.56    1350.61    1.00272
  45 │ eta1_j19    0.0212987     152.416    340.712   1.00385
  46 │ eta1_j20    0.0188668     135.696    299.67    1.00768
  47 │ eta1_j21    0.018792      129.476    117.439   1.00043
  48 │ eta1_j22    0.00295098    843.047   1364.17    1.00003
  49 │ eta1_j23    0.0153417     199.437    198.291   1.00366
  50 │ eta1_j24    0.0127137     435.336    956.543   1.00057
  51 │ eta1_j25    0.0156586     258.875    827.972   1.00678
  52 │ eta1_j26    0.00788434    649.701    823.232   1.00274
  53 │ eta1_j27    0.00482974   1002.34    1584.3     1.00036
  54 │ eta1_j28    0.0150102     283.43     838.6     1.00137
  55 │ eta1_j29    0.00910323    405.077   1243.87    1.00057
  56 │ eta1_j30    0.00801625    381.958   1581.08    1.00589
  57 │ eta1_j31    0.0132341     171.036    919.475   1.01016
  58 │ eta1_j32    0.0195119      97.6121   443.282   1.00306
  59 │ eta1_j33    0.00927813    540.602   1191.97    1.00013
  60 │ eta1_j34    0.0182088      81.5274   901.981   1.00599
  61 │ eta1_j35    0.0114515     220.598    937.696   1.00066
  62 │ eta1_j36    0.0145809     115.662    744.806   1.00036
  63 │ eta1_j37    0.00579442    836.785   1608.46    1.00372
  64 │ eta1_j38    0.00644302    331.134   1517.89    1.00223
  65 │ eta1_j39    0.00990082    397.67    1021.62    1.00017
  66 │ eta1_j40    0.0116878     268.639    888.571   1.0014
  67 │ eta1_j41    0.0208651      77.7434   354.863   1.01422
  68 │ eta1_j42    0.00747498    352.07    1372.08    1.01091
  69 │ eta1_j43    0.00767668    148.639    710.457   1.00298
  70 │ eta1_j44    0.00813519    502.365   1093.19    1.00375
  71 │ eta1_j45    0.00747496    245.816    944.889   1.00179
  72 │ eta1_j46    0.0058895     488.231   1300.67    1.00225
  73 │ eta1_j47    0.0116993     200.115   1062.51    1.0024
  74 │ eta1_j48    0.00729072    686.706   1163.33    1.0047
  75 │ eta1_j49    0.00695835    709.768   1406.11    1.00304
  76 │ eta1_j50    0.0144156      94.7951   805.483   1.00513
  77 │ eta1_j51    0.00429222    581.256   1479.97    1.00265
  78 │ eta1_j52    0.006176       96.9488   128.053   0.999949
  79 │ eta1_j53    0.0150827     286.446    771.401   1.01348
  80 │ eta1_j54    0.012424      262.463    541.911   1.00202
  81 │ eta1_j55    0.0301601     132.585    410.229   1.01175
  82 │ eta1_j56    0.0106447     370.551   1202.83    1.00477
  83 │ eta1_j57    0.0348375      57.0373   577.292   1.02285
  84 │ eta1_j58    0.0660481      39.47      52.5184  1.04968
  85 │ eta1_j59    0.00445666    560.599   1151.49    1.00108
  86 │ eta1_j60    0.00684644    217.117   1502.97    1.0015
  87 │ eta1_j61    0.00679713    660.4     1142.59    1.00411
  88 │ eta1_j62    0.00784842    318.587    417.286   1.00215
  89 │ eta1_j63    0.0062623     659.237   1121.73    1.0092
  90 │ eta1_j64    0.0142559     124.119    574.072   1.01403
  91 │ eta1_j65    0.00472579    169.099    580.84    1.00314
  92 │ eta1_j66    0.00441384    312.231    483.372   1.00012
  93 │ eta1_j67    0.00486946    173.192    939.89    1.00309
  94 │ eta1_j68    0.00578465    394.782   1619.12    1.00071
  95 │ eta1_j69    0.0135284      86.4712   687.422   1.04882
  96 │ eta1_j70    0.0462831      59.4866   135.855   1.0291
  97 │ eta1_j71    0.00625112    473.747    633.751   1.00142
  98 │ eta1_j72    0.0127684     109.998   1076.82    1.01424
  99 │ eta1_j73    0.00225713   1007.85    2236.12    1.00003
 100 │ eta1_j74    0.0131945     116.583    131.561   1.01481
 101 │ eta1_j75    0.00461097    817.867   1150.31    1.00052
 102 │ eta1_j76    0.00633752    472.26    1226.68    1.0014
 103 │ eta1_j77    0.00639727    548.158    848.524   1.00141
 104 │ eta1_j78    0.00514601    393.197    511.884   1.00807
 105 │ eta1_j79    0.00816661    358.384   1682.0     1.00103
 106 │ eta1_j80    0.0110911      38.0901   413.256   1.00141
 107 │ eta1_j81    0.00717887    356.349   1184.94    1.00251
 108 │ eta1_j82    0.0113618     305.238    760.203   1.01039
 109 │ eta1_j83    0.00674948     79.2433   480.572   1.00256
 110 │ eta1_j84    0.00854785    169.504    306.083   1.00065
 111 │ eta1_j85    0.00745019    649.374   1499.04    0.999789
 112 │ eta1_j86    0.00701153    196.654   1070.51    1.00039
 113 │ eta1_j87    0.0102747     439.057    866.695   0.999889
 114 │ eta1_j88    0.0110142     552.279    562.316   0.999889
 115 │ eta1_j89    0.00487815    619.761   1642.57    1.00006
 116 │ eta1_j90    0.00775222    286.662   1331.36    1.00214
 117 │ eta1_j91    0.0211389      81.024    252.962   1.04647
 118 │ eta1_j92    0.00212422    559.29     408.576   1.01609
 119 │ eta1_j93    0.0056825     939.01    1585.75    0.999763
 120 │ eta1_j94    0.0098079     445.939   1146.78    1.00235
 121 │ eta1_j95    0.0034917    1386.01    1828.48    1.00051
 122 │ eta1_j96    0.00303312   1376.9     2038.69    0.999911
 123 │ eta1_j97    0.00392331   1101.12    1634.81    1.00012
 124 │ eta1_j98    0.00464288   1003.29    1712.72    1.00024
 125 │ eta1_j99    0.0176211     127.656    759.873   1.004
 126 │ eta1_j100   0.00509274    181.786   1335.12    0.99998
 127 │ eta1_j101   0.0183139      30.4204   261.455   1.05269
 128 │ eta1_j102   0.0190086      68.3595   581.513   1.00256
 129 │ eta1_j103   0.0128636     133.114    358.563   1.01132
 130 │ eta1_j104   0.00355138    726.857   1792.16    1.00055
 131 │ eta1_j105   0.00931786    281.309   1197.77    1.00252
 132 │ alpha_t1    0.00020733   4006.12    3831.32    1.00158
 133 │ alpha_t2    0.0148192     136.816    435.02    1.04076
 134 │ alpha_t3    0.0138694     114.043    536.844   1.03152
 135 │ alpha_t4    0.00502593    395.615    684.279   0.999824
 136 │ alpha_t5    0.00195462    716.254   1422.2     1.00028
 137 │ alpha_t6    0.0117919      77.394    216.123   1.00267
 138 │ alpha_t7    0.0313777      38.2674    63.336   1.00704
 139 │ alpha_t8    0.0169824      52.2532    88.8936  1.01708
 140 │ alpha_t9    0.00866441    129.166    226.561   1.00356
 141 │ alpha_t10   0.0179248      48.3339   250.702   1.0036
 142 │ alpha_t11   0.00850822    236.796    614.406   1.0032
 143 │ alpha_t12   0.027566       42.5362   254.676   1.0664





##################
##   J run 3    ##
##################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.5, 1.5)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.5, 1.5)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-15 09:26:42
Starting MCMC algorithm
Progress: 100% Time: 0:46:07 (25.16 ms/it)

done!
Elapsed time: 46 minutes, 7 seconds, 451 milliseconds
LPML: 98.05895753821642 (the higher the better)
WAIC: -718.6834749036782 (the lower the better)
acceptance ratio eta1: 72.51%


Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.00297085   3967.91    3664.95    1.00048
   2 │ phi0        0.00367633   3787.12    3658.29    1.00014
   3 │ tau2_t1     0.0215513    4108.08    3726.18    1.00175
   4 │ tau2_t2     0.0394532    3781.91    3738.81    0.999794
   5 │ tau2_t3     0.0257812    3877.36    4085.98    1.00074
   6 │ tau2_t4     0.0251832    3857.68    4002.7     0.99994
   7 │ tau2_t5     0.0130298    3981.9     3877.72    1.00072
   8 │ tau2_t6     0.0249057    3350.17    4000.8     1.00231
   9 │ tau2_t7     0.010856     2658.84    3847.4     1.00556
  10 │ tau2_t8     0.0102624    3436.06    3872.38    1.00016
  11 │ tau2_t9     0.0149021    3249.9     3587.17    0.999827
  12 │ tau2_t10    0.0103605    3516.51    3962.42    0.999756
  13 │ tau2_t11    0.00938153   3833.73    3735.69    0.99999
  14 │ tau2_t12    0.0108253    3684.09    3995.97    1.00205
  15 │ theta_t1    0.00709377   3890.0     3239.2     1.00185
  16 │ theta_t2    0.00737123   4000.28    3504.13    1.00278
  17 │ theta_t3    0.00757572   3730.03    3727.85    0.999816
  18 │ theta_t4    0.00762776   3835.64    3714.37    1.00032
  19 │ theta_t5    0.00633782   3704.61    3962.09    1.00014
  20 │ theta_t6    0.00621329   3337.02    3072.95    1.00235
  21 │ theta_t7    0.00610102   3064.7     3440.28    1.00174
  22 │ theta_t8    0.00534083   4053.36    3877.4     0.99999
  23 │ theta_t9    0.00595719   3787.39    4046.48    1.00016
  24 │ theta_t10   0.00601816   3257.12    3879.6     1.00007
  25 │ theta_t11   0.00553747   3861.99    3801.99    0.99984
  26 │ theta_t12   0.00547563   3957.99    3937.44    1.00219
  27 │ eta1_j1     0.0416197      32.4485   135.482   1.10632
  28 │ eta1_j2     0.00802989    466.139   1073.1     0.999796
  29 │ eta1_j3     0.0247611     135.729    595.414   1.01301
  30 │ eta1_j4     0.00877824    510.891   1269.54    1.00677
  31 │ eta1_j5     0.0104055     251.746    718.791   1.0172
  32 │ eta1_j6     0.0328584      67.9875   416.32    1.04926
  33 │ eta1_j7     0.01407       364.157    927.79    1.00131
  34 │ eta1_j8     0.0144946     139.965    856.352   1.03061
  35 │ eta1_j9     0.00496528    431.425   1369.44    1.01035
  36 │ eta1_j10    0.00551093    757.406   1573.69    1.00236
  37 │ eta1_j11    0.0183725      98.1741  1069.4     1.0389
  38 │ eta1_j12    0.00550826    558.102    558.027   1.00095
  39 │ eta1_j13    0.0266908     116.0      289.738   1.0407
  40 │ eta1_j14    0.0200965      96.8704   884.413   1.03158
  41 │ eta1_j15    0.0102905     244.104    558.222   1.00403
  42 │ eta1_j16    0.0271438      68.2673   424.097   1.04245
  43 │ eta1_j17    0.00516241    543.415   1883.77    1.0045
  44 │ eta1_j18    0.0173608      95.0495   649.919   1.02336
  45 │ eta1_j19    0.0292292      63.0692   325.639   1.0665
  46 │ eta1_j20    0.0355755      42.9727    62.8729  1.06801
  47 │ eta1_j21    0.0103546     177.718    396.929   1.0079
  48 │ eta1_j22    0.00210352   1437.06    2695.25    1.00151
  49 │ eta1_j23    0.00779909    468.675    869.954   1.00172
  50 │ eta1_j24    0.0113952     536.369   1096.92    1.00265
  51 │ eta1_j25    0.0214315     183.15     675.317   1.00724
  52 │ eta1_j26    0.00765818    762.606   1358.81    1.00369
  53 │ eta1_j27    0.0057151     763.896   1301.18    1.0019
  54 │ eta1_j28    0.0258023     112.622    323.207   1.00019
  55 │ eta1_j29    0.00631702    820.584   1456.6     1.0002
  56 │ eta1_j30    0.00573005    727.318   1498.1     1.00089
  57 │ eta1_j31    0.00881306    400.456    483.513   0.999795
  58 │ eta1_j32    0.011128      268.45    1026.91    1.00322
  59 │ eta1_j33    0.00932423    520.574   1220.62    1.00126
  60 │ eta1_j34    0.00828584    387.819   1168.92    1.00181
  61 │ eta1_j35    0.00666933    493.218   1294.47    1.00289
  62 │ eta1_j36    0.0082304     383.261   1564.82    1.00107
  63 │ eta1_j37    0.00879193    464.145   1077.09    1.00525
  64 │ eta1_j38    0.00605923    390.803   1615.45    1.00686
  65 │ eta1_j39    0.0232059      81.9058   709.058   1.04902
  66 │ eta1_j40    0.00725527    593.672    816.612   0.999972
  67 │ eta1_j41    0.0203832      70.2047   648.628   1.00427
  68 │ eta1_j42    0.00715044    328.216    491.719   1.00405
  69 │ eta1_j43    0.0066191     192.813    627.182   1.0036
  70 │ eta1_j44    0.00833519    466.465    990.546   1.00507
  71 │ eta1_j45    0.00777421    234.345   1399.94    0.999888
  72 │ eta1_j46    0.0106714     182.894   1142.13    1.00058
  73 │ eta1_j47    0.00708554    486.675   1390.24    1.00537
  74 │ eta1_j48    0.00716631    651.106   1038.9     1.00027
  75 │ eta1_j49    0.00697883    757.998   1298.14    1.01169
  76 │ eta1_j50    0.00581056    559.339   1583.71    0.999883
  77 │ eta1_j51    0.00446056    482.697   1344.3     1.0018
  78 │ eta1_j52    0.0123181      29.2635    63.9892  1.16182
  79 │ eta1_j53    0.01512       344.597    863.644   1.00363
  80 │ eta1_j54    0.0171381     165.126    367.503   1.02104
  81 │ eta1_j55    0.02775       130.227    328.732   1.00194
  82 │ eta1_j56    0.00927895    492.283   1016.99    1.00344
  83 │ eta1_j57    0.0154126     262.619    206.969   1.00592
  84 │ eta1_j58    0.0260312     170.945    275.162   1.00048
