############################
##   J RUN CL:Altitude    ##
############################
cv_params = list(0,1,2,2)

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✓] with covariates in the clustering process? true (p=1)
[✗] are there missing data in Y? false

2024-10-18 12:11:44
Starting MCMC algorithm
Progress: 100% Time: 0:34:18 (18.72 ms/it)

done!
Elapsed time: 34 minutes, 18 seconds, 732 milliseconds
LPML: 373.07101712340227 (the higher the better)
WAIC: -1232.9756226765453 (the lower the better)
acceptance ratio eta1: 57.53%
acceptance ratio phi1: 44.53%

max rhat 1.06671
Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail  rhat
  31 │ eta1_j5     0.00288526   1744.61    2183.89   1.00265
  32 │ eta1_j6     0.0045604     709.761   2479.88   1.00492
  33 │ eta1_j7     0.00710282    784.06    1987.92   1.00039
  34 │ eta1_j8     0.00271283   2201.78    2990.27   1.00092
  35 │ eta1_j9     0.00342125   1373.35    2362.06   1.00067
  36 │ eta1_j10    0.00506695    683.127   1905.27   1.00126
  37 │ eta1_j11    0.0034766    1318.48    2258.61   1.00067
  38 │ eta1_j12    0.00152984   2719.96    2777.1    1.00106
  39 │ eta1_j13    0.00482818   1598.05    1771.32   1.0003
  40 │ eta1_j14    0.008788      711.968    967.288  1.00118
  41 │ eta1_j15    0.0173029     186.02     361.309  1.00268
  42 │ eta1_j16    0.00416534    847.138   1596.26   1.00106
  43 │ eta1_j17    0.0212154      95.2354  1055.65   1.0274
  44 │ eta1_j18    0.00867628    727.056   1194.95   1.00204
  45 │ eta1_j19    0.0051744    1123.91    2010.96   1.00051
  46 │ eta1_j20    0.00643391    568.103   1332.9    1.00341
  47 │ eta1_j21    0.0152973     191.549   1170.17   1.00838
  48 │ eta1_j22    0.0238759      83.3026   635.543  1.00716
  49 │ eta1_j23    0.00484837    321.244    741.225  1.00721
  50 │ eta1_j24    0.00256804   1980.52    2850.28   1.0004
  51 │ eta1_j25    0.00320041   1236.57    2177.22   1.00373
  52 │ eta1_j26    0.00310686   2275.63    2670.34   0.999821
  53 │ eta1_j27    0.00285113   1985.28    3156.28   1.00051
  54 │ eta1_j28    0.00391909   1647.77     812.082  1.00864
  55 │ eta1_j29    0.00407272   1511.94    2662.39   1.00221
  56 │ eta1_j30    0.00231184   2227.45    2529.71   1.00059
  57 │ eta1_j31    0.00351511   1741.83    2487.51   1.00486
  58 │ eta1_j32    0.0039218    1314.32    1646.54   1.00091
  59 │ eta1_j33    0.00399976   1601.62    2126.44   1.0004
  60 │ eta1_j34    0.00310925   2007.81    1990.37   1.0004
  61 │ eta1_j35    0.00279104   2590.47    3335.68   1.00132
  62 │ eta1_j36    0.0019762    2030.61    2481.26   1.00092
  63 │ eta1_j37    0.00283172   1884.03    2667.03   1.00008
  64 │ eta1_j38    0.00207612   2239.34    2630.11   1.00125
  65 │ eta1_j39    0.00250121   2006.52    3010.97   1.00004
  66 │ eta1_j40    0.00174686   2147.7     2519.27   1.0005
  67 │ eta1_j41    0.00366212    549.948    805.86   1.00815
  68 │ eta1_j42    0.00514848   1114.41    2185.35   1.0012
  69 │ eta1_j43    0.00144834   1701.73    1917.24   1.00019
  70 │ eta1_j44    0.00398827   1917.44    2420.16   1.00056
  71 │ eta1_j45    0.00248543   2657.58    2739.15   0.999926
  72 │ eta1_j46    0.00238968   1638.43    1817.72   1.00061
  73 │ eta1_j47    0.00356308   2360.42    2915.69   0.999976
  74 │ eta1_j48    0.0119437     626.589    819.088  1.00128
  75 │ eta1_j49    0.00342317   1393.01    1715.39   1.00088
  76 │ eta1_j50    0.0021876    2045.57    2570.35   0.99983
  77 │ eta1_j51    0.00667462    473.65    2049.21   1.00566
  78 │ eta1_j52    0.00247528    535.912   1381.12   1.00307
  79 │ eta1_j53    0.00741725   1316.61    1857.81   1.00237
  80 │ eta1_j54    0.00817714    750.249    962.797  0.999918
  81 │ eta1_j55    0.00750629   1196.67    2101.9    0.999951
  82 │ eta1_j56    0.0108338     343.83     398.222  1.00553
  83 │ eta1_j57    0.00731619   1321.36    1939.0    1.00119
  84 │ eta1_j58    0.00385913   1400.78    2113.79   1.00157
  85 │ eta1_j59    0.00198924   3202.28    3461.15   1.0001
  86 │ eta1_j60    0.00319374   2309.8     2756.33   1.00004
  87 │ eta1_j61    0.0052211    1382.51    2272.21   1.00316
  88 │ eta1_j62    0.0268721      77.6554   432.928  1.00158
  89 │ eta1_j63    0.00928416    441.039   1184.21   1.00474
  90 │ eta1_j64    0.00254468   1866.2     2181.75   1.0039
  91 │ eta1_j65    0.00199076   1442.04    2806.83   1.00131
  92 │ eta1_j66    0.00482489    326.931    259.295  1.00298
  93 │ eta1_j67    0.00217469   1588.15    2420.42   1.00241
  94 │ eta1_j68    0.00271792   2499.99    2851.23   1.00003
  95 │ eta1_j69    0.00786154    512.807   1869.25   1.00118
  96 │ eta1_j70    0.00966345    436.886   1413.98   1.00257
  97 │ eta1_j71    0.00921854    299.617    223.649  1.0003
  98 │ eta1_j72    0.00415005    612.781    872.885  1.00314
  99 │ eta1_j73    0.00148998   2842.12    2458.49   0.999846
 100 │ eta1_j74    0.0407484      31.6949   107.952  1.06671
 101 │ eta1_j75    0.0042363    1813.39    2200.92   0.999845
 102 │ eta1_j76    0.00369484   2210.72    2996.24   1.00102
 103 │ eta1_j77    0.00555526   1516.82    1248.66   0.999855
 104 │ eta1_j78    0.00212066   2630.0     2926.27   0.999975
 105 │ eta1_j79    0.00328883   2506.36    2927.89   1.00062
 106 │ eta1_j80    0.000565621   938.698    962.577  1.00047
 107 │ eta1_j81    0.00228584   1711.96    2667.25   0.9999
 108 │ eta1_j82    0.00581773   1424.77    2347.72   1.00041
 109 │ eta1_j83    0.00190717   1202.34    2210.27   1.00255
 110 │ eta1_j84    0.00516632   1002.14    1857.91   1.00019
 111 │ eta1_j85    0.00629977   1181.59    2266.42   0.999826
 112 │ eta1_j86    0.00194946   2721.94    2899.93   1.00002
 113 │ eta1_j87    0.0089791     792.377   1261.6    1.00106
 114 │ eta1_j88    0.00644998   1131.27    2378.29   1.00008
 115 │ eta1_j89    0.00275856   2288.7     2509.72   1.00016
 116 │ eta1_j90    0.00538042    864.416   2399.52   1.00022
 117 │ eta1_j91    0.00360542   1964.69    2498.24   1.00053
 118 │ eta1_j92    0.00146057   1110.65    1513.09   1.00001
 119 │ eta1_j93    0.00475919   1723.21    1907.43   1.00037
 120 │ eta1_j94    0.00367967   2233.73    2982.95   1.001
 121 │ eta1_j95    0.00255995   2409.06    2745.18   0.999915
 122 │ eta1_j96    0.00177066   2685.39    3420.28   1.00004
 123 │ eta1_j97    0.00221152   2652.64    3128.37   0.999777
 124 │ eta1_j98    0.0059374    1360.01    2361.09   0.999993
 125 │ eta1_j99    0.00392402   1608.12    1825.94   0.999869
 126 │ eta1_j100   0.0018805    2306.48    3369.67   1.0013
 127 │ eta1_j101   0.00148604    809.416   1516.83   1.00135
 128 │ eta1_j102   0.00978048    424.763   1172.58   0.999756
 129 │ eta1_j103   0.00820454    493.644    663.697  1.00108
 130 │ eta1_j104   0.0013434    2687.96    2870.05   0.999752
 131 │ eta1_j105   0.00304328   2252.81    2951.32   1.00032
 132 │ alpha_t1    0.000202681  4018.58    4003.16   1.00023
 133 │ alpha_t2    0.00502556    596.61     624.543  0.999896
 134 │ alpha_t3    0.00644644    260.888    786.663  0.999954
 135 │ alpha_t4    0.00808032    196.435   1010.46   1.01429
 136 │ alpha_t5    0.0163114      96.8235   360.734  1.00749
 137 │ alpha_t6    0.00596564    523.379    590.429  1.00132
 138 │ alpha_t7    0.00309346    340.229    180.414  1.00433
 139 │ alpha_t8    0.0111937     170.58     163.675  1.02242
 140 │ alpha_t9    0.00840019    195.565    101.437  1.00153
 141 │ alpha_t10   0.00870336    246.768    406.48   1.00605
 142 │ alpha_t11   0.0145124      98.5548   330.08   1.03329
 143 │ alpha_t12   0.0157227     143.56     374.934  1.00026





##############################################
##   J run 2 come sopra cambia cv params    ##
##############################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✗] with covariates in the likelihood? false
[✓] with covariates in the clustering process? true (p=1)
[✗] are there missing data in Y? false

2024-10-18 14:26:14
Starting MCMC algorithm
Progress: 100% Time: 0:47:05 (25.68 ms/it)

done!
Elapsed time: 47 minutes, 5 seconds, 331 milliseconds
LPML: 520.147630882373 (the higher the better)
WAIC: -1504.0476131378487 (the lower the better)
acceptance ratio eta1: 55.97%
acceptance ratio phi1: 41.71%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000709518  1972.52    3888.16    0.999852
   2 │ phi0        0.00320092   3356.79    2428.12    1.00441
   3 │ tau2_t1     0.00353028   3741.32    3912.21    1.00057
   4 │ tau2_t2     0.00246562   4032.15    3921.53    1.0004
   5 │ tau2_t3     0.00373205   4158.4     3841.66    1.00071
   6 │ tau2_t4     0.00232376   3967.29    3875.49    1.00023
   7 │ tau2_t5     0.00420325   3825.1     3919.61    0.99979
   8 │ tau2_t6     0.00225886   3647.67    3813.09    1.00032
   9 │ tau2_t7     0.00185253   4194.77    3373.01    0.999777
  10 │ tau2_t8     0.00255121   3434.73    3563.81    0.999765
  11 │ tau2_t9     0.00170319   3968.54    3917.45    0.999987
  12 │ tau2_t10    0.00225571   3880.83    3756.77    0.999896
  13 │ tau2_t11    0.00179786   3841.15    4043.04    1.00001
  14 │ tau2_t12    0.00184673   3616.79    3458.69    1.00185
  15 │ theta_t1    0.00354514   1833.61    2837.92    1.00124
  16 │ theta_t2    0.00481621    789.499   1968.01    1.00126
  17 │ theta_t3    0.00351714   1352.65    2375.92    1.0031
  18 │ theta_t4    0.00330193   1426.97    1888.72    1.00062
  19 │ theta_t5    0.00276785   1784.16    2595.08    0.999772
  20 │ theta_t6    0.00248568   2055.74    3091.04    1.00002
  21 │ theta_t7    0.00270092   1693.44    2614.85    0.999957
  22 │ theta_t8    0.00221452   2498.14    2073.21    1.00096
  23 │ theta_t9    0.00321304   1230.37    2235.24    0.999791
  24 │ theta_t10   0.00255905   1941.82    1923.14    1.00233
  25 │ theta_t11   0.00359877   1067.02    1826.05    1.00055
  26 │ theta_t12   0.00251064   2279.16    3032.92    1.00201
  27 │ eta1_j1     0.00514606   1088.11    2039.5     1.00371
  28 │ eta1_j2     0.00522109   1632.53    2159.19    1.00006
  29 │ eta1_j3     0.00726534   1079.26    1958.38    1.00051
  30 │ eta1_j4     0.00394277    953.638   2195.06    1.00384
  31 │ eta1_j5     0.00254789   2193.4     2273.46    1.00005
  32 │ eta1_j6     0.00670298    267.383   1939.96    1.00266
  33 │ eta1_j7     0.00536998   1181.1     1569.65    1.00127
  34 │ eta1_j8     0.00311934   1515.93    2364.67    0.999791
  35 │ eta1_j9     0.00235903   2610.78    2754.74    1.0004
  36 │ eta1_j10    0.00434391    738.584   1445.15    1.00031
  37 │ eta1_j11    0.00349902   1356.56    1938.31    1.00079
  38 │ eta1_j12    0.00163517   2050.41    2769.34    0.999815
  39 │ eta1_j13    0.00456955   1490.39    2068.49    1.00007
  40 │ eta1_j14    0.0149895     328.857   1243.33    1.00085
  41 │ eta1_j15    0.0063282     712.334   1499.47    1.00177
  42 │ eta1_j16    0.00472904    551.156   1650.02    1.00724
  43 │ eta1_j17    0.0146616     119.432   1169.69    1.02127
  44 │ eta1_j18    0.0174815     191.82     828.437   1.00869
  45 │ eta1_j19    0.00800247    542.653   1225.38    1.00991
  46 │ eta1_j20    0.0145981     140.988    798.216   1.0305
  47 │ eta1_j21    0.00576481    810.635   1478.1     1.00146
  48 │ eta1_j22    0.00465379   1003.12    2424.49    1.00073
  49 │ eta1_j23    0.00385044    463.1     1801.69    1.00662
  50 │ eta1_j24    0.00361438   1091.53    1716.96    1.00032
  51 │ eta1_j25    0.00232335   1950.57    2839.9     0.999838
  52 │ eta1_j26    0.00517635    876.607   1899.84    1.00121
  53 │ eta1_j27    0.00247833   2111.0     2451.66    1.00008
  54 │ eta1_j28    0.00377028   1578.36    1402.99    1.00017
  55 │ eta1_j29    0.0037649    1681.16    2644.22    1.00041
  56 │ eta1_j30    0.00303446   1401.97    2258.76    1.00064
  57 │ eta1_j31    0.0037864    1394.96    2605.11    0.999792
  58 │ eta1_j32    0.00351257   1321.96    1886.78    1.00018
  59 │ eta1_j33    0.00364305   1915.54    2602.83    0.999927
  60 │ eta1_j34    0.0024423    2531.48    2815.57    1.00055
  61 │ eta1_j35    0.00296871   2138.68    3067.81    1.00007
  62 │ eta1_j36    0.00190462   2174.41    1971.46    0.99994
  63 │ eta1_j37    0.00304071   1429.7     1916.92    1.00047
  64 │ eta1_j38    0.00193048   2413.69    2551.55    1.00206
  65 │ eta1_j39    0.00319385   1221.91    2159.76    1.00098
  66 │ eta1_j40    0.00269061    903.191   1790.9     1.00049
  67 │ eta1_j41    0.00424458    375.407    698.105   0.999815
  68 │ eta1_j42    0.0072692     623.014   1451.75    1.00002
  69 │ eta1_j43    0.00162101   1256.36    1707.25    1.00186
  70 │ eta1_j44    0.00359709   2438.14    2780.06    1.00047
  71 │ eta1_j45    0.00233514   2691.5     2781.62    1.00047
  72 │ eta1_j46    0.00258838   1379.6     1884.83    1.00023
  73 │ eta1_j47    0.00345325   2331.58    2575.51    0.999857
  74 │ eta1_j48    0.0152653     382.978    730.132   1.00047
  75 │ eta1_j49    0.00361936   1044.56    1687.01    1.00102
  76 │ eta1_j50    0.00232259   1846.61    2323.99    1.00008
  77 │ eta1_j51    0.00643562    407.395   1745.15    1.0028
  78 │ eta1_j52    0.00108328   1915.28    2241.39    1.0004
  79 │ eta1_j53    0.00640209   1542.27    2265.59    1.00001
  80 │ eta1_j54    0.00769125    637.346   1821.52    1.00001
  81 │ eta1_j55    0.0065209    1175.3     2063.61    1.00284
  82 │ eta1_j56    0.00666027    773.569   1953.33    1.00179
  83 │ eta1_j57    0.00675563   1440.24    1952.57    1.00331
  84 │ eta1_j58    0.00447092   1061.15    2079.07    1.00037
  85 │ eta1_j59    0.00204404   2855.23    3069.25    1.00014
  86 │ eta1_j60    0.00315282   2149.45    2405.5     1.00079
  87 │ eta1_j61    0.00412019   1967.97    1967.22    1.0008
  88 │ eta1_j62    0.00623233    669.958    856.119   1.00061
  89 │ eta1_j63    0.00478289   1365.09    2144.49    1.00089
  90 │ eta1_j64    0.00296972   1297.44    1095.21    1.00435
  91 │ eta1_j65    0.00343224    285.493   1542.3     1.00107
  92 │ eta1_j66    0.00367103    401.326   1035.04    1.00583
  93 │ eta1_j67    0.00287344    509.96    1910.73    1.004
  94 │ eta1_j68    0.00237627   2867.71    3519.84    1.00056
  95 │ eta1_j69    0.00554967    950.254   2019.46    1.00214
  96 │ eta1_j70    0.00595765    822.751   1554.53    1.00056
  97 │ eta1_j71    0.00379636    717.081   1216.65    1.00009
  98 │ eta1_j72    0.0047259     458.559   2131.41    1.00036
  99 │ eta1_j73    0.0013766    3100.59    3112.72    1.00097
 100 │ eta1_j74    0.0237838      76.5997   419.702   1.04929
 101 │ eta1_j75    0.00415322   1674.52    2301.4     1.00043
 102 │ eta1_j76    0.00339317   2249.74    2974.43    1.00072
 103 │ eta1_j77    0.00963941    752.714    709.93    1.00987
 104 │ eta1_j78    0.00251455   1722.02    1812.44    1.0001
 105 │ eta1_j79    0.00315219   2450.44    3448.7     1.00091
 106 │ eta1_j80    0.000752953   609.678    900.177   1.00099
 107 │ eta1_j81    0.00236067   1473.13    2457.71    0.999938
 108 │ eta1_j82    0.00713042    937.679   1891.53    1.00004
 109 │ eta1_j83    0.00622003     94.0303    84.3805  1.01204
 110 │ eta1_j84    0.0137916      86.7855  1724.16    1.02181
 111 │ eta1_j85    0.00503374   1564.22    2616.93    1.00198
 112 │ eta1_j86    0.0020685    2271.71    3115.51    1.00091
 113 │ eta1_j87    0.013842      368.214    616.779   0.999893
 114 │ eta1_j88    0.00745627    930.982   1996.65    1.00044
 115 │ eta1_j89    0.00252675   2213.05    3023.37    1.00162
 116 │ eta1_j90    0.00965818    298.886    684.033   1.00003
 117 │ eta1_j91    0.00598671    802.316   1530.44    1.0016
 118 │ eta1_j92    0.00290664    482.607   1467.62    1.00421
 119 │ eta1_j93    0.00473227   1719.59    2351.21    1.00109
 120 │ eta1_j94    0.00334604   2524.8     3091.86    1.00042
 121 │ eta1_j95    0.00201941   3169.19    3363.57    1.00075
 122 │ eta1_j96    0.00166941   2810.53    3107.56    1.00019
 123 │ eta1_j97    0.00221476   2530.88    3316.46    1.00032
 124 │ eta1_j98    0.00565651   1447.08    2301.67    1.00114
 125 │ eta1_j99    0.00373891   1794.36    1708.99    0.999764
 126 │ eta1_j100   0.00175523   2363.7     3244.21    1.00058
 127 │ eta1_j101   0.00448984    165.123    612.969   1.03952
 128 │ eta1_j102   0.0075742     433.485   1910.91    1.01232
 129 │ eta1_j103   0.0136988      88.8906   304.41    1.02111
 130 │ eta1_j104   0.0013713    2661.04    2828.1     1.00047
 131 │ eta1_j105   0.00303081   1975.45    2665.39    1.00014
 132 │ alpha_t1    0.000206919  3867.19    3800.8     0.999981
 133 │ alpha_t2    0.00771473    222.337   1520.37    1.01725
 134 │ alpha_t3    0.0110931      96.5145   876.987   1.01387
 135 │ alpha_t4    0.00795075    301.432    415.843   1.00367
 136 │ alpha_t5    0.00272338    801.829   1376.72    1.00389
 137 │ alpha_t6    0.0230542      54.4986   566.186   1.00961
 138 │ alpha_t7    0.0183152      42.2386   213.596   1.00667
 139 │ alpha_t8    0.0118265     145.99     523.676   1.01519
 140 │ alpha_t9    0.00553176    486.543    887.719   1.0002
 141 │ alpha_t10   0.0046517     590.374   1154.75    1.00064
 142 │ alpha_t11   0.00900227    239.1      618.162   0.999937
 143 │ alpha_t12   0.0308265      25.3097    51.6194  1.04982


#################################
##   J run 6 NA with LK ALT    ##
#################################
Xlk_covariates = X_lk, beta_priors = c(rep(0,p),10),
beta_update_threshold = as.integer(nburn/2),

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
beta ∼ MvNormal(μ=[0.0], Σ=10.0*I)
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 111.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true
[✓] with covariates in the likelihood? true (p=1)
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-19 10:05:34
Starting MCMC algorithm
Progress: 100% Time: 0:44:31 (24.29 ms/it)

done!
Elapsed time: 44 minutes, 31 seconds, 831 milliseconds
LPML: 601.7725022870691 (the higher the better)
WAIC: -1909.0906607848244 (the lower the better)
acceptance ratio eta1: 51.87%
acceptance ratio phi1: 40.59%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000664883  2490.17    3425.01    1.00055
   2 │ phi0        0.00340751   2957.06    2464.4     1.00199
   3 │ tau2_t1     0.0040664    3831.63    3872.38    1.00093
   4 │ tau2_t2     0.00366068   3896.6     3962.42    0.999909
   5 │ tau2_t3     0.00409386   3987.08    3945.53    1.00062
   6 │ tau2_t4     0.00336849   4151.72    3927.26    0.999877
   7 │ tau2_t5     0.00295425   2938.81    3695.43    1.00129
   8 │ tau2_t6     0.00198795   3674.6     3629.53    0.999822
   9 │ tau2_t7     0.00187156   3685.32    3721.63    1.00063
  10 │ tau2_t8     0.00282689   2425.31    3152.11    1.00024
  11 │ tau2_t9     0.00173445   3723.92    3537.18    0.999903
  12 │ tau2_t10    0.00190211   3663.99    3625.65    1.00034
  13 │ tau2_t11    0.00233646   3667.92    3590.46    1.00035
  14 │ tau2_t12    0.00279838   2661.43    3491.78    1.00242
  15 │ theta_t1    0.00346977   2419.83    2353.51    1.00154
  16 │ theta_t2    0.00321885   2463.65    2975.08    0.999819
  17 │ theta_t3    0.0032293    2232.3     2414.72    1.00095
  18 │ theta_t4    0.00277283   2632.87    2833.06    0.999925
  19 │ theta_t5    0.00276734   2165.16    3208.55    1.00252
  20 │ theta_t6    0.00242976   2310.27    2749.61    0.999801
  21 │ theta_t7    0.00233914   2511.14    3183.52    0.999974
  22 │ theta_t8    0.00260712   2284.8     2755.54    1.00044
  23 │ theta_t9    0.00249953   2246.82    2975.03    1.00128
  24 │ theta_t10   0.00246238   2348.12    2640.23    1.0006
  25 │ theta_t11   0.00235137   2925.46    2758.46    1.00021
  26 │ theta_t12   0.00274475   2326.8     2977.93    1.00067
  27 │ eta1_j1     0.0159742     224.678    444.6     1.00051
  28 │ eta1_j2     0.00448372   1618.64    2473.28    1.00001
  29 │ eta1_j3     0.00894328    635.735   1734.37    1.00324
  30 │ eta1_j4     0.00909925    226.341   1624.36    1.00007
  31 │ eta1_j5     0.00292452   1461.22    2451.02    1.00079
  32 │ eta1_j6     0.0131543     160.223    746.912   1.00357
  33 │ eta1_j7     0.0234564     171.075     60.5832  1.00359
  34 │ eta1_j8     0.00289393   1535.17    2577.98    1.00175
  35 │ eta1_j9     0.00347676   1160.99    2375.54    1.00342
  36 │ eta1_j10    0.0109953     144.882    539.04    1.01142
  37 │ eta1_j11    0.0150569     208.659    124.538   1.00198
  38 │ eta1_j12    0.00221207   1223.93    2452.67    0.999786
  39 │ eta1_j13    0.0230172     124.181    145.514   1.00099
  40 │ eta1_j14    0.0159491     248.957    662.957   1.00087
  41 │ eta1_j15    0.0329192      60.1811   501.92    1.00231
  42 │ eta1_j16    0.010441      146.755    365.736   1.00762
  43 │ eta1_j17    0.0127566     158.576    860.463   1.00101
  44 │ eta1_j18    0.00842083    502.917   1801.32    1.00796
  45 │ eta1_j19    0.0282689      87.14     702.872   1.01607
  46 │ eta1_j20    0.00798569    263.168   1017.97    1.00146
  47 │ eta1_j21    0.0086224     482.051    408.428   1.00095
  48 │ eta1_j22    0.00405974    948.036   2256.47    1.00496
  49 │ eta1_j23    0.00648935    184.718    553.259   1.00318
  50 │ eta1_j24    0.00280773   1154.42    1725.44    1.00076
  51 │ eta1_j25    0.00397686    510.855   2090.79    1.00096
  52 │ eta1_j26    0.00436054    830.243   2250.74    1.00077
  53 │ eta1_j27    0.00334659   1034.5     1970.11    0.999855
  54 │ eta1_j28    0.0204306     129.496    432.858   1.0015
  55 │ eta1_j29    0.0078314     595.083    905.674   1.0048
  56 │ eta1_j30    0.003184     1196.43    2288.79    0.999876
  57 │ eta1_j31    0.00371198   1296.32    2609.07    1.00114
  58 │ eta1_j32    0.00626206    477.5     1325.87    1.00103
  59 │ eta1_j33    0.00372089   1358.43    2628.55    0.999837
  60 │ eta1_j34    0.00417242   1093.56    1562.18    1.00078
  61 │ eta1_j35    0.00366743   1670.08    2412.04    0.999796
  62 │ eta1_j36    0.00605421    438.782    882.765   1.0016
  63 │ eta1_j37    0.00534266    563.946   1438.68    1.00027
  64 │ eta1_j38    0.00340306   1119.25     724.218   1.00006
  65 │ eta1_j39    0.0139564     220.117    796.492   1.00706
  66 │ eta1_j40    0.00354313    355.776    643.17    1.00012
  67 │ eta1_j41    0.00274239    539.007   1521.18    1.00099
  68 │ eta1_j42    0.015427      126.621    701.606   1.00238
  69 │ eta1_j43    0.00891109    114.392    844.661   1.00361
