J NA MSE
mean  0.01269459 
median  0.01304473 
J full MSE
mean  0.01120985 
median  0.01128011


#########################################
##   J run full Xlk timewisecorrected  ##
#########################################
covariate_scelte = c(
   "Altitude"
   ,"WE_tot_precipitation"
   ,"WE_solar_radiation"
   ,"WE_blh_layer_max"
   ,"EM_nox_sum"
   ,"LI_bovine"

Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
beta ∼ MvNormal(μ=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0], Σ=1.0*I)
updating beta after iteration 30000.0
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✓] with covariates in the likelihood? true (p=6)
[✗] with covariates in the clustering process? false
[✗] are there missing data in Y? false

2024-10-22 08:25:44
Starting MCMC algorithm
Progress: 100% Time: 0:56:30 (30.83 ms/it)

done!
Elapsed time: 56 minutes, 30 seconds, 863 milliseconds
LPML: 778.9605294706744 (the higher the better)
WAIC: -2029.8424050381743 (the lower the better)
acceptance ratio eta1: 51.90%
acceptance ratio phi1: 37.09%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
  25 │ theta_t11   0.00326178   1390.31    2689.78    1.00035
  26 │ theta_t12   0.00388104   1202.63    2575.67    1.00298
  27 │ eta1_j1     0.00705921    428.919   2228.99    1.01101
  28 │ eta1_j2     0.00984619    400.797   1644.71    1.00257
  29 │ eta1_j3     0.0463063      56.865    473.037   1.00381
  30 │ eta1_j4     0.0168259      99.46     653.118   1.00035
  31 │ eta1_j5     0.00248044   1890.73    2993.0     0.999766
  32 │ eta1_j6     0.00404092    669.808   2627.4     0.999845
  33 │ eta1_j7     0.00533112    844.862   2268.48    0.999935
  34 │ eta1_j8     0.0128146     144.199    732.184   1.00352
  35 │ eta1_j9     0.00938093    197.825    795.784   1.00344
  36 │ eta1_j10    0.0126571      72.1101   300.147   1.00561
  37 │ eta1_j11    0.00906162    181.223   1273.3     1.0028
  38 │ eta1_j12    0.00887789    138.535    872.275   1.00068
  39 │ eta1_j13    0.00601254    552.391    906.605   1.0001
  40 │ eta1_j14    0.0143376     297.752    565.756   1.00511
  41 │ eta1_j15    0.00953015    228.623    305.072   1.01394
  42 │ eta1_j16    0.00465986    300.953   2443.4     1.01072
  43 │ eta1_j17    0.0092848     331.693    735.629   1.00203
  44 │ eta1_j18    0.013027      227.77     585.689   1.00186
  45 │ eta1_j19    0.00568404    791.04    1873.1     1.00812
  46 │ eta1_j20    0.0252783      35.8759   154.856   1.02343
  47 │ eta1_j21    0.00913964    315.432   1703.41    1.01496
  48 │ eta1_j22    0.00536381    585.873   2043.87    1.0003
  49 │ eta1_j23    0.00512306    256.373    162.269   1.00072
  50 │ eta1_j24    0.00350252    933.651   2402.35    1.00125
  51 │ eta1_j25    0.00548922    351.852    386.014   1.00178
  52 │ eta1_j26    0.0109776     174.581    605.663   1.00424
  53 │ eta1_j27    0.00306012   1197.66    3194.77    1.00454
  54 │ eta1_j28    0.0125617     231.02     427.409   1.00163
  55 │ eta1_j29    0.00380846   1098.94    2379.68    1.00471
  56 │ eta1_j30    0.00597423    374.056   2341.33    1.00612
  57 │ eta1_j31    0.0160514     102.242    246.087   1.00629
  58 │ eta1_j32    0.00644891    425.653   1493.75    1.0013
  59 │ eta1_j33    0.0108937     199.643    568.743   1.00208
  60 │ eta1_j34    0.00343959   1261.7     2561.53    1.00151
  61 │ eta1_j35    0.0189425      65.9384   104.553   1.01073
  62 │ eta1_j36    0.00490681    421.385    948.776   1.00416
  63 │ eta1_j37    0.00470937    648.84    1910.34    1.00434
  64 │ eta1_j38    0.00290296   1238.17     925.301   1.00012
  65 │ eta1_j39    0.00505718    432.016   1535.9     0.99991
  66 │ eta1_j40    0.00314857    529.535   1116.33    1.00357
  67 │ eta1_j41    0.00376908    405.557    561.809   1.00869
  68 │ eta1_j42    0.00745718    375.481    364.94    1.00372
  69 │ eta1_j43    0.00300958    475.903   1373.64    1.00098
  70 │ eta1_j44    0.00449237   1512.8     2386.13    1.00116
  71 │ eta1_j45    0.00309732   1683.29    3051.05    1.00099
  72 │ eta1_j46    0.004897      396.24    1914.45    1.00404
  73 │ eta1_j47    0.00513778   1243.23    2619.02    1.00008
  74 │ eta1_j48    0.00824555   1061.36    1366.89    1.0003
  75 │ eta1_j49    0.00601316    309.602   1677.61    1.00162
  76 │ eta1_j50    0.00272406   1701.17    1639.69    1.00563
  77 │ eta1_j51    0.00364502    878.137   2205.2     1.0043
  78 │ eta1_j52    0.00748379     75.5498   236.235   1.02863
  79 │ eta1_j53    0.0114583     724.203   1430.63    1.00018
  80 │ eta1_j54    0.00846117    362.574    568.178   1.00887
  81 │ eta1_j55    0.00666237    914.624   1826.04    1.0027
  82 │ eta1_j56    0.0201752     126.245    648.447   1.00391
  83 │ eta1_j57    0.00430136   2039.04    2422.78    0.99981
  84 │ eta1_j58    0.00615177    383.061   2359.96    1.00135
  85 │ eta1_j59    0.0024682    2341.02    2940.55    0.999858
  86 │ eta1_j60    0.00313272   2379.46    3021.1     1.00022
  87 │ eta1_j61    0.00818467    493.602   2076.61    1.0011
  88 │ eta1_j62    0.00774497    310.202    480.232   1.01205
  89 │ eta1_j63    0.00704409    338.489    682.853   1.00028
  90 │ eta1_j64    0.00306684    722.125   2310.78    1.00005
  91 │ eta1_j65    0.00342489    464.543   1478.2     1.00027
  92 │ eta1_j66    0.00231026    565.939   1316.52    1.00301
  93 │ eta1_j67    0.00270953    803.532   1379.27    1.0002
  94 │ eta1_j68    0.00277555   2401.42    3201.45    1.00215
  95 │ eta1_j69    0.0204981      60.6186   313.816   1.02289
  96 │ eta1_j70    0.00557737    795.88    1205.53    1.0023
  97 │ eta1_j71    0.00437574    615.342    828.991   1.00301
  98 │ eta1_j72    0.00346714    560.79    1706.93    1.00923
  99 │ eta1_j73    0.00157838   2531.31    3010.98    0.999841
 100 │ eta1_j74    0.00405639   1024.61    1272.72    1.00004
 101 │ eta1_j75    0.00611657    891.109   2378.67    1.00366
 102 │ eta1_j76    0.00518229    955.272   2018.0     1.00121
 103 │ eta1_j77    0.0101115     376.995    545.082   1.00313
 104 │ eta1_j78    0.00315106   1445.69    2626.47    1.00508
 105 │ eta1_j79    0.00322546   2294.57    2788.63    1.00029
 106 │ eta1_j80    0.00501313     84.5299   386.869   1.03601
 107 │ eta1_j81    0.0302213      30.677    149.17    1.10112
 108 │ eta1_j82    0.00455412   1749.78    2634.09    1.00038
 109 │ eta1_j83    0.00234515    686.247   1952.58    1.00108
 110 │ eta1_j84    0.0168116      92.4717    67.4514  1.02066
 111 │ eta1_j85    0.0113611     368.43    1524.86    1.00177
 112 │ eta1_j86    0.00190652   2751.3     3147.94    0.999778
 113 │ eta1_j87    0.0129064     471.005   1631.15    1.00269
 114 │ eta1_j88    0.0134116     424.044   1075.85    1.00313
 115 │ eta1_j89    0.00263885   2171.41    2720.18    0.999924
 116 │ eta1_j90    0.00347712   1498.4     2133.39    0.999955
 117 │ eta1_j91    0.00649159    574.26    2689.08    1.00023
 118 │ eta1_j92    0.00354068    192.165    472.24    1.00737
 119 │ eta1_j93    0.00540872   1014.52    1631.89    1.00135
 120 │ eta1_j94    0.00396135   1899.41    2825.43    1.00036
 121 │ eta1_j95    0.00234752   2737.03    3013.98    1.00027
 122 │ eta1_j96    0.00233638   1754.95    2824.21    1.00409
 123 │ eta1_j97    0.00210361   2846.7     3005.85    1.0005
 124 │ eta1_j98    0.0107747     296.303    768.227   1.00466
 125 │ eta1_j99    0.0240993      97.6931    72.4251  1.02143
 126 │ eta1_j100   0.00188281   2346.81    2758.95    1.00125
 127 │ eta1_j101   0.00271016    214.6      292.923   1.0199
 128 │ eta1_j102   0.00385827    968.385   1709.18    0.999999
 129 │ eta1_j103   0.0123586     163.339    121.133   1.00833
 130 │ eta1_j104   0.00576026    249.4     1235.29    1.00644
 131 │ eta1_j105   0.00467587    777.969   2601.11    1.00303
 132 │ alpha_t1    0.000199357  4146.94    4003.54    1.00004
 133 │ alpha_t2    0.00265323   1012.08    1389.26    1.00299
 134 │ alpha_t3    0.00298999    752.522    907.298   1.00003
 135 │ alpha_t4    0.00953432    224.172    628.234   0.999858
 136 │ alpha_t5    0.00548258    129.962   1645.18    1.03529
 137 │ alpha_t6    0.00815805    213.132    370.468   1.00037
 138 │ alpha_t7    0.00964622     72.8446   455.603   1.00041
 139 │ alpha_t8    0.0170314      38.6621   248.991   1.01452
 140 │ alpha_t9    0.00798642    122.738    626.058   1.01426
 141 │ alpha_t10   0.0131026      63.001    364.988   0.999939
 142 │ alpha_t11   0.0122293     114.284    189.423   1.0077
 143 │ alpha_t12   0.0239663      64.7821   333.212   1.03532



#########################################
##   J run NA Xlk timewisecorrected  ##
#########################################
Parameters:
sig2h ∼ InverseGamma(0.01, 0.01)
Logit(1/2(eta1+1)) ∼ Laplace(0, 0.9)
beta ∼ MvNormal(μ=[0.0, 0.0, 0.0, 0.0, 0.0, 0.0], Σ=1.0*I)
updating beta after iteration 30000.0
tau2 ∼ InverseGamma(1.9, 0.4)
phi0 ∼ Normal(μ=0.0, σ=10.0)
lambda2 ∼ InverseGamma(1.9, 0.4)
alpha ∼ Beta(2.0, 2.0)

- using seed 113.0 -
fitting 110000 total iterates (with burnin=90000, thinning=5)
thus producing 4000 valid iterates in the end

on n=105 subjects
for T=12 time instants

[✓] with space? true (cohesion 3.0)
[✓] with covariates in the likelihood? true (p=6)
[✗] with covariates in the clustering process? false
[✓] are there missing data in Y? true

2024-10-22 09:54:19
Starting MCMC algorithm
Progress: 100% Time: 0:58:56 (32.15 ms/it)

done!
Elapsed time: 58 minutes, 56 seconds, 180 milliseconds
LPML: 625.8132748800799 (the higher the better)
WAIC: -1902.7436857511439 (the lower the better)
acceptance ratio eta1: 50.93%
acceptance ratio phi1: 39.81%

Diagnostics:
ss[!, [1, 4, 5, 6, 7]] = 143×5 DataFrame
 Row │ parameters  mcse         ess_bulk   ess_tail   rhat
     │ Symbol      Float64      Float64    Float64    Float64
─────┼─────────────────────────────────────────────────────────
   1 │ lambda2     0.000721472  2106.9     2864.41    0.999832
   2 │ phi0        0.00337687   2868.38    2361.24    0.999966
   3 │ tau2_t1     0.00468867   3422.16    3531.62    1.0008
   4 │ tau2_t2     0.00436766   3909.75    4001.31    1.00199
   5 │ tau2_t3     0.00335328   3674.39    3956.62    1.00065
   6 │ tau2_t4     0.00342042   3560.3     4040.63    0.99986
   7 │ tau2_t5     0.00288894   3810.85    3804.75    1.00009
   8 │ tau2_t6     0.00249594   3982.68    4180.37    0.999776
   9 │ tau2_t7     0.00259909   3590.55    3823.06    1.00051
  10 │ tau2_t8     0.00246756   3583.29    3836.65    0.999799
  11 │ tau2_t9     0.00285487   4103.57    3962.42    0.999774
  12 │ tau2_t10    0.00269188   4002.67    4004.22    0.999928
  13 │ tau2_t11    0.00296624   3898.85    3522.29    1.00042
  14 │ tau2_t12    0.00243755   3643.07    3759.87    0.999844
  15 │ theta_t1    0.00335977   2756.01    3199.44    1.00106
  16 │ theta_t2    0.00366751   1974.14    3241.28    1.00091
  17 │ theta_t3    0.00346699   2048.05    2997.56    1.00198
  18 │ theta_t4    0.00334863   2062.64    2707.77    1.00098
  19 │ theta_t5    0.00276554   2557.34    3033.52    1.00075
  20 │ theta_t6    0.00259204   2701.48    3122.75    1.00043
  21 │ theta_t7    0.00278966   2382.86    2471.49    1.00123
  22 │ theta_t8    0.00277174   2287.66    2887.67    1.0001
  23 │ theta_t9    0.00276372   2318.81    2638.47    1.00174
  24 │ theta_t10   0.00270091   2511.39    2977.11    1.00137
  25 │ theta_t11   0.00334444   1863.08    2191.15    1.00214
  26 │ theta_t12   0.00278832   2669.92    3182.81    1.00238
  27 │ eta1_j1     0.00646788    606.59    2099.18    1.00324
  28 │ eta1_j2     0.00856447    469.854    965.798   1.0045
  29 │ eta1_j3     0.0427113      52.1521    83.1767  1.00794
  30 │ eta1_j4     0.0120043     177.996    319.982   1.00125
  31 │ eta1_j5     0.00521952    478.923   1924.15    0.999818
  32 │ eta1_j6     0.0110489     202.068    905.964   1.01043
  33 │ eta1_j7     0.00574813   1150.96    2778.71    1.00103
  34 │ eta1_j8     0.0230147      52.7367   333.32    1.09472
  35 │ eta1_j9     0.00813509    188.881   2414.58    1.02948
  36 │ eta1_j10    0.00897325    124.733    135.577   1.02328
  37 │ eta1_j11    0.0119518     170.613   2017.93    1.01244
  38 │ eta1_j12    0.0182103      38.8191   394.377   1.13301
  39 │ eta1_j13    0.00441151   1007.19    2319.94    1.00525
  40 │ eta1_j14    0.0104227     409.536    322.886   1.00047
  41 │ eta1_j15    0.0310659      41.9909   145.553   1.04064
  42 │ eta1_j16    0.00407323    608.255   2090.74    1.00947
  43 │ eta1_j17    0.0217076      86.1852   276.077   1.0238
  44 │ eta1_j18    0.0176892     113.584    338.101   1.02383
  45 │ eta1_j19    0.00847203    497.114   1186.76    1.00487
  46 │ eta1_j20    0.0214148      47.4747   208.916   1.00928
  47 │ eta1_j21    0.0139779     166.101    973.775   1.01787
  48 │ eta1_j22    0.013548      100.214    773.078   1.03687
  49 │ eta1_j23    0.0109974      58.7009    57.8622  1.01347
  50 │ eta1_j24    0.00383266    909.085   2530.06    0.999823
  51 │ eta1_j25    0.00469182    505.188   2502.53    1.00134
  52 │ eta1_j26    0.0122508     151.448   1156.25    1.0041
  53 │ eta1_j27    0.00430095    611.354   1269.05    1.0017
  54 │ eta1_j28    0.0235989      75.6013   775.744   1.04728
  55 │ eta1_j29    0.0134817     127.929    796.602   1.00753
  56 │ eta1_j30    0.0054467     556.764   1246.44    1.00098
  57 │ eta1_j31    0.0189487      79.1405   299.878   1.00285
  58 │ eta1_j32    0.00953374    188.793    656.39    1.006
  59 │ eta1_j33    0.00924024    264.449   1253.38    1.01369
  60 │ eta1_j34    0.0036423    1266.04    1911.39    1.00153
  61 │ eta1_j35    0.00677782    481.081   1907.54    1.01917
  62 │ eta1_j36    0.00396585    653.211   2291.89    1.00621
  63 │ eta1_j37    0.00340275   1098.75    3042.8     1.00145
  64 │ eta1_j38    0.00676534    269.775    111.78    1.00488
  65 │ eta1_j39    0.00931213    241.908    640.846   1.02077
  66 │ eta1_j40    0.00629233    189.256    400.902   1.01344
  67 │ eta1_j41    0.00396082    338.078    614.225   1.00275
  68 │ eta1_j42    0.0128428     135.331    474.173   1.01326
  69 │ eta1_j43    0.00459756    284.923   1055.42    1.00118
  70 │ eta1_j44    0.00579873   1038.31    2650.92    1.01174
  71 │ eta1_j45    0.00273623   2047.27    2792.39    1.00739
  72 │ eta1_j46    0.00597987    438.697    307.585   1.00135
  73 │ eta1_j47    0.00475663   1216.15    2541.07    1.00099
  74 │ eta1_j48    0.011611      475.502   1434.7     1.00089
  75 │ eta1_j49    0.00905971    146.56     921.656   1.03425
  76 │ eta1_j50    0.00328986   1365.46    1490.75    1.0006
  77 │ eta1_j51    0.0134976      78.6696   689.112   1.04325
  78 │ eta1_j52    0.00263435    385.571   1164.56    0.999896
  79 │ eta1_j53    0.00660679   1288.87    1181.84    1.00717
  80 │ eta1_j54    0.00934951    367.357    500.924   1.00255
  81 │ eta1_j55    0.00598842   1134.09    1731.42    1.00088
  82 │ eta1_j56    0.00906132    504.333   1124.63    1.00604
  83 │ eta1_j57    0.00506498   1545.03    2275.62    0.999906
  84 │ eta1_j58    0.006906      387.807   1840.64    1.00197
  85 │ eta1_j59    0.00251324   2125.9     2714.31    1.00127
  86 │ eta1_j60    0.00500482   1263.62    2452.35    1.01121
  87 │ eta1_j61    0.0248546      55.3764   519.881   1.08867
  88 │ eta1_j62    0.0207326      50.2889   199.23    1.07594
  89 │ eta1_j63    0.00926072    215.707   1014.17    1.00765
  90 │ eta1_j64    0.00264154   1190.53    2986.5     1.00637
  91 │ eta1_j65    0.00631135    123.212   1107.42    1.02932
  92 │ eta1_j66    0.00356627    476.148    978.688   1.00218
  93 │ eta1_j67    0.0114226      58.0569    91.1918  1.04869
  94 │ eta1_j68    0.00741878    860.31    1901.27    0.99989
  95 │ eta1_j69    0.0142246      89.7543   336.415   1.0068
  96 │ eta1_j70    0.00599265    392.533   2081.67    1.01
  97 │ eta1_j71    0.0105028     139.119    488.201   1.02035
  98 │ eta1_j72    0.00328099    630.059   2604.45    1.00474
  99 │ eta1_j73    0.00283461    941.244   1966.73    1.00616
 100 │ eta1_j74    0.019104       58.6347   479.468   1.06938
 101 │ eta1_j75    0.00419356   1439.18    2654.6     0.999805
 102 │ eta1_j76    0.00501902    981.984   2112.05    1.00101
 103 │ eta1_j77    0.00750326    607.16    1225.4     1.00294
 104 │ eta1_j78    0.00401864    879.181    780.345   0.999871
 105 │ eta1_j79    0.00391103   1773.05    2795.77    1.00526
 106 │ eta1_j80    0.00315549    142.556    430.701   1.00342
 107 │ eta1_j81    0.0140404     132.829    842.132   1.00198
 108 │ eta1_j82    0.00785853    759.009   1894.9     1.00108
 109 │ eta1_j83    0.00327543    428.48     673.621   0.999977
 110 │ eta1_j84    0.0333772      28.4928   265.855   1.14911
 111 │ eta1_j85    0.00800709    669.986    842.409   1.00419
 112 │ eta1_j86    0.0036439    1153.69    2469.2     1.00566
 113 │ eta1_j87    0.0187194     266.816    178.849   1.00532
 114 │ eta1_j88    0.0084354     557.459    904.947   1.00149
 115 │ eta1_j89    0.00295697   1941.11    2679.53    0.999836
 116 │ eta1_j90    0.00406263   1804.46    2680.55    1.00121
 117 │ eta1_j91    0.00676158    618.571   2405.49    1.00278
 118 │ eta1_j92    0.00346008    180.399    416.286   1.00429
 119 │ eta1_j93    0.00506718   1140.97    2034.56    1.00378
 120 │ eta1_j94    0.0042207    1561.2     2705.1     1.00882
 121 │ eta1_j95    0.00267552   2003.51    3019.08    1.00057
 122 │ eta1_j96    0.0562945      12.0472   120.135   1.66432
 123 │ eta1_j97    0.0023409    2140.83    2319.17    1.00457
 124 │ eta1_j98    0.00953244    451.202   1817.92    0.99998
 125 │ eta1_j99    0.00873756    678.662   1254.31    1.00007
 126 │ eta1_j100   0.00248459   1524.86    3042.44    1.00405
 127 │ eta1_j101   0.0024475     160.651    441.121   1.00089
 128 │ eta1_j102   0.016519       69.804    552.01    1.05908
 129 │ eta1_j103   0.0513642      22.6734    92.6822  1.10093
 130 │ eta1_j104   0.00525994    304.962   1679.06    1.00301
 131 │ eta1_j105   0.0116238     144.839    975.986   1.01724
 132 │ alpha_t1    0.000213445  3916.21    3529.69    0.999943
 133 │ alpha_t2    0.00444019    445.822   1110.32    1.00242
 134 │ alpha_t3    0.0177699      42.1982    66.9662  1.06148
 135 │ alpha_t4    0.0479863      23.1764    18.0421  1.14616
 136 │ alpha_t5    0.0281877      68.8586    18.1632  1.01381
 137 │ alpha_t6    0.0301537      29.0567   100.539   1.11935
 138 │ alpha_t7    0.0125634      66.5921   194.29    1.00575
 139 │ alpha_t8    0.00881945     84.2552   332.24    1.02611
 140 │ alpha_t9    0.0224793      30.4954   108.694   1.08752
 141 │ alpha_t10   0.00856608    167.092    353.21    1.00191
 142 │ alpha_t11   0.0161064      80.8924   315.286   1.03759
 143 │ alpha_t12   0.0248045      50.4127   217.271   1.08917
